-0.102635-0j -0.103699-0j 0.568533-0j 0.703524-0j 0.410389-0j -0.00736065-0j 0.101251-0j -0.00858742-0j -0.0052587-0j 0.118126-0j -0.00751399-0j 0.0723369-0j 0.10336-0j -0.00309936-0j 0.0426338-0j -0.00535859-0j 0.044665-0j 0.0113241-0j -0.00605318-0j -0.0049424-0j 0.0504545-0j -0.00499362-0j 0.012792-0j -0.0043246-0j 0.0411959-0j 0.0416228-0j 0.0104446-0j -0.00356761-0j 0.0360464-0j 0.0105528-0j -0.00113987-0j 0.00913902-0j 0.0297368-0j 0.0075393-0j 0.00950104-0j 0.00240884-0j -0.00422305-0j 0.0331869-0j -0.000431014-0j -0.00467406-0j 0.0083847-0j 0.000993331-0j -0.00369517-0j 0.0367311-0j -0.00246345-0j -0.00373346-0j -0.000477045-0j 0.00928016-0j -0.00431103-0j 0.0290385-0j 0.00109942-0j 0.019359-0j -0.00152418-0j -0.000377137-0j -0.00251477-0j 0.0293394-0j -0.000251425-0j -0.00266732-0j -0.000381045-0j 0.00733661-0j 0.00489108-0j 0.0338783-0j 0.00741264-0j 0.000869164-0j -0.00155593-0j -0.000439993-0j 0.0119778-0j 0.000579443-0j 0.0197623-0j 0.000878172-0j -0.000405904-0j -0.000155561-0j 0.00855938-0j 0.0209611-0j -0.000256663-0j 0.0030262-0j -0.000272232-0j 0.00101403-0j 0.0122273-0j 0.00499297-0j 0.00529585-0j -0.000158802-0j 0.000358512-0j 0.000591515-0j 0.0031898-0j 0.00308924-0j -4.14274e-05-0j 0.000627396-0j 0.000805905-0j 0.000365981-0j 9.54752e-05-0j 
-0.00301709-0j -0.00304836-0j -0.000354453-0j -0.000438613-0j -0.000255857-0j -0.0613963-0j 9.26917e-05-0j 0.0241344-0j 0.0147793-0j -3.64364e-05-0j 0.0211176-0j -2.23127e-05-0j -3.18819e-05-0j 0.00871058-0j -1.31506e-05-0j 0.0227406-0j 0.00266226-0j -2.32054e-06-0j -0.0762406-0j 0.0209744-0j -0.00892555-0j 0.0211917-0j 7.77987e-06-0j 0.0183526-0j 0.00245549-0j 0.00248093-0j -2.1403e-06-0j 0.0151401-0j 0.00214855-0j -2.16248e-06-0j 0.00483734-0j -1.87276e-06-0j 0.00177246-0j -1.54495e-06-0j 0.00056631-0j -4.9362e-07-0j -0.000124142-0j 0.00298694-0j 0.00243535-0j -0.0001374-0j 0.000247263-0j -1.52399e-07-0j 0.000322389-0j 0.00330594-0j -7.24164e-05-0j 0.00032573-0j 0.00269544-0j 0.00027367-0j -0.000126729-0j -0.00775687-0j -1.68675e-07-0j 0.00174238-0j -4.48054e-05-0j -0.00632442-0j -7.39251e-05-0j -0.00783725-0j 0.00142062-0j -7.84094e-05-0j -0.00638996-0j -0.000642125-0j 0.000144237-0j 0.00304917-0j -0.00064878-0j 3.9577e-07-0j -4.57388e-05-0j 0.00248608-0j 0.00107804-0j -8.88995e-08-0j 0.00177868-0j 3.99871e-07-0j -1.19321e-05-0j 0.000878963-0j 0.000252415-0j 0.00188658-0j 0.00145022-0j 8.92421e-05-0j 0.00153819-0j -1.55574e-07-0j 0.0011005-0j 0.000147242-0j 0.000156174-0j 0.000897275-0j -5.50038e-08-0j -9.07516e-08-0j 0.000287093-0j 9.11013e-05-0j 0.000234076-0j -9.62566e-08-0j 2.3766e-05-0j -5.61497e-08-0j -1.4648e-08-0j 
-0.00964177-0j -0.046043-0j -0.00113273-0j 0.0041079-0j -0.000978911-0j -0.000691477-0j -9.9806e-05-0j 0.00236426-0j -0.000494015-0j 0.000341251-0j -0.00333627-0j -7.13049e-05-0j -0.00048155-0j 0.00405086-0j 0.000584691-0j -0.000503399-0j -8.89892e-05-0j -7.41577e-06-0j 0.00166654-0j -0.000464301-0j 0.000294605-0j -0.00221721-0j 2.45505e-05-0j 0.00119063-0j -8.20775e-05-0j -0.00039195-0j -6.83979e-06-0j -0.000401251-0j 0.000210476-0j -3.26625e-05-0j 0.00199373-0j 1.75397e-05-0j -7.09318e-05-0j -5.91098e-06-0j 0.000352445-0j 2.93704e-05-0j -0.000396724-0j -6.61206e-05-0j -4.04904e-05-0j 0.00128685-0j -8.26508e-06-0j -4.87024e-07-0j -0.000347133-0j 0.000214475-0j -0.000231422-0j -0.00165769-0j 0.000131338-0j 2.68093e-05-0j 0.0011869-0j -5.78555e-05-0j 1.57975e-06-0j -3.85704e-05-0j -0.000143185-0j -3.54291e-05-0j -0.000282837-0j -0.000276281-0j -2.36194e-05-0j -0.00118431-0j -0.000169187-0j -7.23194e-06-0j -4.82129e-06-0j 0.000197816-0j -3.45352e-05-0j -4.26146e-07-0j 0.0020336-0j 0.000121137-0j -2.38642e-05-0j -2.84097e-07-0j -4.71395e-05-0j -2.035e-06-0j -0.001199-0j -1.46138e-05-0j 2.47271e-05-0j -0.000197385-0j -2.8867e-05-0j -2.98302e-06-0j -0.000120873-0j 1.45706e-06-0j 0.000338934-0j -5.89244e-06-0j -2.46731e-05-0j 0.000207554-0j -1.75776e-07-0j -3.47216e-07-0j -0.000199833-0j 4.23667e-05-0j -0.000122372-0j -1.45388e-06-0j -2.49791e-05-0j 2.49648e-06-0j -1.47191e-06-0j 
0.00431103-0j -0.00420478-0j 0.0469633-0j -0.000511988-0j 0.0335796-0j 0.000309173-0j -0.00425289-0j -1.22902e-05-0j 0.000220884-0j 0.00016906-0j -0.000304678-0j -0.00303841-0j 0.00419105-0j -0.000381531-0j 0.00524821-0j 0.00022508-0j -0.00187609-0j -0.000475653-0j 4.40518e-06-0j -0.000408264-0j -3.67181e-05-0j 0.000398201-0j -9.30931e-06-0j 3.14721e-06-0j 0.00340296-0j -0.00331908-0j 0.000862769-0j -0.000291916-0j -2.62327e-05-0j -0.000841503-0j -0.000187367-0j -6.65089e-06-0j 0.00243318-0j 0.000616895-0j 0.00156174-0j 0.000395955-0j -0.0343109-0j -0.00139397-0j 1.81041e-05-0j -0.000657952-0j -0.000352187-0j -4.17234e-05-0j -0.030022-0j -2.6731e-05-0j 0.0987366-0j 0.029282-0j 3.47168e-07-0j -6.75361e-06-0j 0.00119343-0j -0.00121972-0j -8.00097e-07-0j 0.00401143-0j -0.0123835-0j 1.58411e-05-0j -0.0782734-0j 0.00118966-0j -5.20983e-05-0j 0.0209201-0j -1.54506e-05-0j -0.000308164-0j 0.00101349-0j 4.84863e-05-0j 0.000300568-0j -3.6508e-05-0j 0.0370482-0j -6.29714e-07-0j -0.000503109-0j 0.000120068-0j -0.00318006-0j 3.56082e-05-0j 0.0161463-0j 6.53412e-06-0j 1.22501e-05-0j 0.000849933-0j 4.13009e-05-0j -0.000127111-0j -1.10385e-05-0j 1.45126e-06-0j 0.00150518-0j -0.000803445-0j 0.000214736-0j -1.95485e-05-0j -1.50588e-05-0j -9.51837e-05-0j 0.000655986-0j 0.000380285-0j -8.51959e-06-0j 2.54397e-05-0j 0.000165736-0j 4.50522e-05-0j 1.96346e-05-0j 
0.00043548-0j 0.000439993-0j -0.00487573-0j -0.00603341-0j -0.00351949-0j -9.26917e-05-0j -0.0594751-0j 3.64364e-05-0j 2.23127e-05-0j 0.0233792-0j 3.18819e-05-0j 0.0143168-0j 0.0204568-0j 1.31506e-05-0j 0.008438-0j -0.00328232-0j -0.000383046-0j 0.00456297-0j 0.0110044-0j -0.00302739-0j 0.00128421-0j -0.00305876-0j -0.0152979-0j -0.00264897-0j -0.000353295-0j -0.000356957-0j 0.00420857-0j -0.00218529-0j -0.000309134-0j 0.00425218-0j -0.000698209-0j 0.0036825-0j -0.000255022-0j 0.00303791-0j -8.14808e-05-0j 0.000970626-0j 1.79184e-05-0j 0.0410874-0j 1.82879e-06-0j 1.9832e-05-0j 0.00165948-0j 0.000603553-0j -4.65328e-05-0j 0.0454754-0j 1.04524e-05-0j -4.7015e-05-0j 2.0241e-06-0j 0.00183671-0j 1.82917e-05-0j -0.106701-0j 0.000668011-0j 0.0239676-0j 6.4671e-06-0j -4.74924e-06-0j 1.06702e-05-0j -0.107807-0j 1.06679e-06-0j 1.13174e-05-0j -4.79845e-06-0j -0.00430956-0j 0.000968032-0j 0.0419434-0j -0.00435422-0j -0.00156738-0j 6.60183e-06-0j 1.86689e-06-0j 0.0148292-0j 0.000352073-0j 0.024467-0j -0.00158363-0j 1.72225e-06-0j 6.60045e-07-0j 0.00169406-0j 0.0259511-0j 1.08902e-06-0j 0.000598939-0j 1.15508e-06-0j 0.000616127-0j 0.0151382-0j 0.0009882-0j 0.00104814-0j 6.73796e-07-0j 0.000217834-0j 0.000359407-0j 0.00394916-0j 0.000611417-0j 1.75776e-07-0j 0.000381209-0j 0.000159503-0j 0.000222372-0j 5.80112e-05-0j 
-0.00776957-0j 0.00266732-0j -0.0146237-0j 0.0532575-0j -0.010556-0j 0.000189329-0j -0.00260435-0j 0.000220884-0j 0.00012008-0j -0.00303841-0j -0.000568817-0j -0.00165178-0j 0.00782445-0j 7.97213e-05-0j -0.00109662-0j 0.000137833-0j -0.00114886-0j -0.000291277-0j 0.000155699-0j -0.000374144-0j -0.00129778-0j 0.000128445-0j -0.000329032-0j 9.87503e-05-0j 0.00311857-0j -0.00107061-0j 0.000790666-0j -0.000270072-0j -0.000823103-0j -0.000271438-0j 2.93195e-05-0j -0.000208685-0j 0.0022511-0j 0.000570733-0j -0.000244384-0j -6.19599e-05-0j -0.021011-0j -0.000853627-0j 1.10865e-05-0j -0.023255-0j -0.00021567-0j -2.55503e-05-0j 0.0541072-0j -0.000944792-0j -0.0122564-0j -0.0185752-0j 1.22705e-05-0j -0.000238703-0j 0.0631251-0j 0.00219824-0j -2.8279e-05-0j -0.000497949-0j -0.0947338-0j -2.85496e-05-0j -0.0125118-0j -0.000754664-0j 6.4671e-06-0j -0.0117811-0j 9.80117e-06-0j 0.000555389-0j -0.000125807-0j 0.00256462-0j -0.000190667-0j 6.57966e-05-0j 0.0227831-0j -3.33079e-05-0j -0.0038488-0j -1.49043e-05-0j -0.000508323-0j -2.25882e-05-0j -0.0020195-0j 4.99862e-05-0j 0.000647954-0j -0.000478638-0j 6.60183e-06-0j -0.000972404-0j 6.21629e-06-0j 7.67627e-05-0j 0.00092562-0j -0.000128428-0j -0.000120928-0j -1.20215e-05-0j -0.0001152-0j -1.52148e-05-0j -8.20474e-05-0j 0.000233859-0j 1.06559e-06-0j -1.43263e-05-0j -2.07294e-05-0j 2.77051e-05-0j -2.45579e-06-0j 
0.000377137-0j 0.000381045-0j -0.0020891-0j -0.00258513-0j -0.00150799-0j 0.0154294-0j 0.00110421-0j -0.00606517-0j -0.00371414-0j -0.000434058-0j -0.00530702-0j -0.000265805-0j -0.000379801-0j -0.00218903-0j -0.00015666-0j 1.96904e-05-0j 0.0315462-0j -4.1611e-05-0j -6.60144e-05-0j 1.81611e-05-0j -0.105762-0j 1.83493e-05-0j 0.000139506-0j 1.58909e-05-0j 0.029096-0j 0.0293976-0j -3.83791e-05-0j 1.31094e-05-0j 0.025459-0j -3.87768e-05-0j 4.1885e-06-0j -3.35817e-05-0j 0.0210026-0j -2.77035e-05-0j 0.00671044-0j -8.85141e-06-0j 1.55178e-05-0j -0.000121947-0j 0.0289509-0j 1.71751e-05-0j 0.00592199-0j -3.65004e-06-0j -4.02986e-05-0j -0.00013497-0j 9.05205e-06-0j -4.07162e-05-0j 0.0320428-0j 0.00655444-0j 1.58411e-05-0j 0.000316687-0j -4.03985e-06-0j -7.11356e-05-0j 5.60067e-06-0j -0.0751835-0j 9.24064e-06-0j 0.000319969-0j 0.0168881-0j 9.80117e-06-0j -0.0759627-0j -0.015379-0j 0.00345449-0j -0.000124487-0j -0.0155384-0j 9.47889e-06-0j 5.71735e-06-0j 0.0295541-0j -4.40129e-05-0j -2.12919e-06-0j -7.26176e-05-0j 9.57712e-06-0j 1.49151e-06-0j 0.0104489-0j 0.00604536-0j -7.70226e-05-0j 0.0172399-0j 0.00213736-0j 0.0182857-0j -3.72608e-06-0j -4.49298e-05-0j 0.00352646-0j 0.00374038-0j 0.0106666-0j -1.31737e-06-0j -2.17355e-06-0j -1.17211e-05-0j 0.00218189-0j 0.00278265-0j -2.3054e-06-0j 0.000569199-0j -1.34481e-06-0j -3.50828e-07-0j 
0.00351994-0j -0.00343318-0j -0.000813246-0j 8.86589e-06-0j -0.000581485-0j -0.0241344-0j 3.64364e-05-0j 0.000959391-0j -0.0172425-0j -1.44842e-06-0j 0.0237835-0j 2.60314e-05-0j -3.59066e-05-0j 0.0297828-0j -4.49638e-05-0j -0.0265307-0j -0.00310597-0j 2.70729e-06-0j -0.000519249-0j 0.048123-0j -6.07889e-05-0j -0.0469369-0j 5.29861e-08-0j -0.00037097-0j 0.00563379-0j -0.00549493-0j -4.91065e-06-0j 0.0344088-0j -4.34297e-05-0j 4.78961e-06-0j 0.0220853-0j 3.78551e-08-0j 0.00402826-0j -3.5112e-06-0j 0.00258555-0j -2.25367e-06-0j 0.000144833-0j -0.00348476-0j -0.00284124-0j 2.77734e-06-0j -0.000288474-0j 1.77799e-07-0j 0.000126729-0j -6.68245e-05-0j -0.000416786-0j -0.000123605-0j -5.44842e-05-0j -5.53183e-06-0j -5.03771e-06-0j -0.00304917-0j 3.40951e-09-0j 0.0100281-0j 5.22729e-05-0j -0.00248608-0j 0.000330407-0j 0.00297401-0j 0.00817624-0j -8.83078e-05-0j 0.00242481-0j -0.000252415-0j 0.000830143-0j 0.00012121-0j 0.000246193-0j 1.55574e-07-0j -0.000156388-0j 9.88266e-05-0j -0.00125772-0j -5.11653e-07-0j -0.00794979-0j -1.5174e-07-0j -6.81567e-05-0j -0.00102546-0j 1.0034e-05-0j 0.00212474-0j -0.00648172-0j -0.000104116-0j 0.00173237-0j -6.18437e-09-0j 0.00376278-0j -0.000658096-0j 0.000175889-0j 0.00306791-0j 6.41711e-08-0j 4.05613e-07-0j 0.00163989-0j 0.000311489-0j 0.00133706-0j -1.08408e-07-0j 0.000135753-0j -1.91984e-07-0j -8.36703e-08-0j 
0.00366477-0j 0.00380896-0j 0.0208954-0j 0.0242501-0j 0.0135423-0j -0.000270527-0j 0.00372127-0j 0.000304678-0j 0.000568817-0j -0.00419105-0j -0.00026814-0j -0.00782445-0j 0.00368844-0j -0.000538389-0j 0.0074059-0j -0.000196945-0j 0.00164158-0j 0.000416197-0j 0.000214764-0j 0.000176477-0j -0.0017901-0j 0.000183421-0j -0.000453853-0j -0.000451569-0j -0.00147098-0j -0.00152885-0j -0.000372943-0j 0.000114375-0j 0.00376392-0j -0.000387616-0j -0.000439307-0j 0.000954283-0j -0.000953338-0j -0.000241704-0j 0.00366172-0j 0.000928372-0j 0.030022-0j 0.00121972-0j -1.58411e-05-0j -0.0320769-0j 0.000308164-0j 3.6508e-05-0j -0.0255214-0j -0.0013032-0j 0.0175128-0j -0.0265256-0j 1.69253e-05-0j -0.000329256-0j 0.0287433-0j -0.00103687-0j -3.90068e-05-0j 0.000711504-0j -0.0532522-0j 1.34664e-05-0j 0.0160514-0j -0.00107767-0j -9.24064e-06-0j 0.0557734-0j 1.39962e-05-0j -0.000261967-0j 0.000179762-0j 0.00116777-0j -0.000272274-0j -3.10351e-05-0j -0.0507915-0j -1.51664e-05-0j -0.00216351-0j 2.12963e-05-0j 0.00065213-0j -3.22562e-05-0j 0.0524526-0j 2.80985e-05-0j 0.000295038-0j 0.00226594-0j -8.46951e-06-0j -0.000546612-0j -2.94288e-05-0j 3.4953e-05-0j -0.00206354-0j 0.000164761-0j 0.000572491-0j 2.68001e-05-0j -6.47569e-05-0j 1.95192e-05-0j 0.00213102-0j -0.000521354-0j -2.76766e-05-0j 6.78227e-05-0j 0.000538405-0j -6.17646e-05-0j 6.37845e-05-0j 
-4.4446e-05-0j -4.49066e-05-0j 0.000749052-0j 0.000926905-0j 0.000540694-0j -0.000904453-0j 0.0186022-0j 0.000355534-0j 0.000217719-0j -0.00731239-0j 0.000311092-0j -0.00447791-0j -0.00639834-0j 0.000128319-0j -0.00263918-0j -2.32054e-06-0j -0.00562606-0j 0.0214863-0j 7.77987e-06-0j -2.1403e-06-0j 0.018862-0j -2.16248e-06-0j -0.0720353-0j -1.87276e-06-0j -0.00518909-0j -0.00524286-0j 0.0198175-0j -1.54495e-06-0j -0.00454045-0j 0.0200228-0j -4.9362e-07-0j 0.0173403-0j -0.00374568-0j 0.014305-0j -0.00119676-0j 0.00457052-0j -1.82879e-06-0j 4.37243e-05-0j 3.58761e-05-0j -2.0241e-06-0j 0.0496231-0j 0.00582917-0j 4.74924e-06-0j 4.83939e-05-0j -1.06679e-06-0j 4.79845e-06-0j 3.97075e-05-0j 0.0549227-0j -1.86689e-06-0j -0.000113549-0j 0.00645171-0j 2.55058e-05-0j -6.60045e-07-0j -9.31675e-05-0j -1.08902e-06-0j -0.000114725-0j 2.09277e-05-0j -1.15508e-06-0j -9.4133e-05-0j -0.128868-0j 0.0289468-0j 4.46352e-05-0j -0.130203-0j -0.0151379-0j -6.73796e-07-0j 3.66235e-05-0j 1.57809e-05-0j 0.00340035-0j 2.60372e-05-0j -0.0152948-0j -1.75776e-07-0j 1.29484e-05-0j 0.0506569-0j 2.76166e-05-0j 2.13637e-05-0j 0.0179099-0j 2.26596e-05-0j 0.00595061-0j 1.61097e-05-0j 0.0295499-0j 0.0313423-0j 1.32181e-05-0j 0.00210386-0j 0.00347119-0j 4.20261e-06-0j 0.018283-0j 3.44827e-06-0j 0.00368175-0j 0.00476958-0j 0.00214769-0j 0.000560277-0j 
-0.00634382-0j 0.00217785-0j 0.000253233-0j -0.000922239-0j 0.000182793-0j -0.0147793-0j 2.23127e-05-0j -0.0172425-0j -0.00937359-0j 2.60314e-05-0j 0.0444025-0j 1.41516e-05-0j -6.70357e-05-0j -0.00622314-0j 9.39524e-06-0j -0.0162467-0j -0.00190201-0j 1.65787e-06-0j -0.0183526-0j 0.0441013-0j -0.00214855-0j -0.0151401-0j 1.87276e-06-0j -0.0116399-0j 0.00516297-0j -0.00177246-0j -4.50026e-06-0j 0.031834-0j -0.00136269-0j 1.54495e-06-0j -0.00345596-0j 1.18778e-06-0j 0.00372683-0j -3.24846e-06-0j -0.000404592-0j 3.52659e-07-0j 8.86916e-05-0j -0.00213397-0j -0.0017399-0j 9.81636e-05-0j -0.000176654-0j 1.08879e-07-0j -0.000228397-0j -0.00236188-0j 5.17368e-05-0j 7.84094e-05-0j -0.00192571-0j -0.00019552-0j -0.000266463-0j 0.00549537-0j 1.20507e-07-0j -0.00124482-0j 0.000399889-0j 0.00448055-0j 5.28146e-05-0j -0.00188658-0j -0.00101494-0j 4.97303e-05-0j -0.00153819-0j 0.000454915-0j -0.000103048-0j 0.00641126-0j -0.000156174-0j -2.80384e-07-0j -9.61717e-05-0j 0.00522731-0j -0.00962158-0j 6.35129e-08-0j -0.00127075-0j 9.62566e-08-0j 8.5247e-06-0j -0.00784478-0j 0.000530734-0j -0.00119654-0j -0.00103608-0j -0.000796489-0j -0.000975578-0j -3.27114e-07-0j 0.00231395-0j -0.000105195-0j -9.90515e-05-0j 0.00188663-0j 4.90911e-07-0j 6.48361e-08-0j -0.000205109-0j 0.000191552-0j -0.000167232-0j 6.10497e-08-0j -1.69793e-05-0j -1.18062e-07-0j 1.04651e-08-0j 
-0.00050806-0j 0.000495538-0j -0.0111867-0j 0.000121956-0j -0.00799872-0j -3.64364e-05-0j -0.0233792-0j 1.44842e-06-0j -2.60314e-05-0j 0.000929368-0j 3.59066e-05-0j -0.0167029-0j 0.0230393-0j 4.49638e-05-0j 0.0288508-0j 0.00382938-0j 0.000446887-0j -0.00532347-0j 7.49472e-05-0j -0.00694596-0j 8.74631e-06-0j 0.00677475-0j -0.000104189-0j 5.35448e-05-0j -0.000810591-0j 0.000790612-0j 0.00965602-0j -0.00496648-0j 6.24867e-06-0j -0.00941802-0j -0.00318774-0j -7.44361e-05-0j -0.000579587-0j 0.00690423-0j -0.000372009-0j 0.00443149-0j -2.09048e-05-0j -0.0479353-0j -2.13359e-06-0j -4.00875e-07-0j -0.00193606-0j -0.000704145-0j -1.82917e-05-0j -0.000919216-0j 6.01579e-05-0j 1.78409e-05-0j -4.09141e-08-0j -3.71264e-05-0j 7.27131e-07-0j -0.0419434-0j -1.35028e-05-0j 0.137944-0j -7.54495e-06-0j -1.86689e-06-0j -4.76902e-05-0j 0.0409095-0j 6.13984e-06-0j 1.27461e-05-0j 1.82088e-06-0j -0.00169406-0j 0.00557142-0j 0.00166733-0j 0.0016523-0j -0.000616127-0j 2.25726e-05-0j 7.42125e-08-0j -0.0173007-0j 0.00202632-0j -0.109355-0j 0.000600941-0j 9.83758e-06-0j -7.70053e-07-0j 6.7342e-05-0j 0.0292272-0j -4.86736e-06-0j -0.000698763-0j 1.3009e-06-0j 2.44922e-05-0j 0.0517596-0j -0.00441674-0j 0.00118046-0j 2.30381e-06-0j -0.000254139-0j -0.00160637-0j 0.0225578-0j 0.00209053-0j 1.00404e-06-0j 0.000429333-0j 0.000911091-0j 0.000760322-0j 0.000331363-0j 
0.00155593-0j 0.00743016-0j -0.0086189-0j 0.0312569-0j -0.0074485-0j 0.000111587-0j -0.00153495-0j -0.000381531-0j 7.97213e-05-0j 0.00524821-0j 0.000538389-0j -0.00109662-0j -0.0074059-0j -0.000653705-0j 0.00899215-0j 8.12357e-05-0j -0.000677116-0j -0.000171672-0j -0.000268937-0j 7.49262e-05-0j 0.00224164-0j 0.0003578-0j 0.000568334-0j -0.000192138-0j -0.000624525-0j -0.00298234-0j -0.000158339-0j 6.47516e-05-0j 0.00160151-0j -0.000756126-0j -0.000321736-0j 0.000406038-0j -0.000539718-0j -0.000136837-0j 0.00268174-0j 0.000679914-0j -0.0123835-0j -0.000503109-0j 6.53412e-06-0j 0.040168-0j -0.000127111-0j -1.50588e-05-0j -0.0108355-0j 0.00163193-0j -0.00722368-0j -0.0517436-0j -2.11946e-05-0j 0.000412309-0j 0.0370482-0j -0.000440221-0j 4.8846e-05-0j -0.00029348-0j -0.00446942-0j 5.71735e-06-0j -0.00882857-0j -0.00210222-0j 3.81157e-06-0j -0.0369674-0j 2.73025e-05-0j -0.000111222-0j -7.41481e-05-0j 0.00150518-0j -0.000531127-0j -1.31764e-05-0j 0.0634775-0j -1.95485e-05-0j -0.000181582-0j -8.78429e-06-0j -0.000358683-0j -6.29223e-05-0j -0.0374259-0j 2.35829e-06-0j 0.000380285-0j -0.0015019-0j 4.65839e-06-0j -4.58768e-05-0j 1.95058e-05-0j 4.50522e-05-0j 0.00257893-0j -9.06217e-05-0j -0.000379456-0j -3.34938e-05-0j -5.435e-06-0j -1.07359e-05-0j -0.00152052-0j 0.000651571-0j 1.97477e-05-0j -4.49539e-05-0j -0.000384162-0j 7.71912e-05-0j -4.55114e-05-0j 
2.02867e-06-0j 2.0497e-06-0j -5.71412e-05-0j -7.07086e-05-0j -4.12467e-05-0j -4.31802e-07-0j -0.0028601-0j 1.69738e-07-0j 1.03943e-07-0j 0.00112428-0j 1.48521e-07-0j 0.000688481-0j 0.000983749-0j 6.12617e-08-0j 0.000405776-0j 1.05917e-07-0j -4.48911e-06-0j -0.0102356-0j -3.55101e-07-0j 9.7691e-08-0j 1.50503e-05-0j 9.87034e-08-0j 0.034316-0j 8.54796e-08-0j -4.14045e-06-0j -4.18336e-06-0j -0.0094406-0j 7.05171e-08-0j -3.62289e-06-0j -0.00953843-0j 2.25305e-08-0j -0.00826053-0j -2.98873e-06-0j -0.00681459-0j -9.54915e-07-0j -0.00217729-0j 8.34725e-08-0j -3.33549e-06-0j 8.51937e-09-0j 9.23871e-08-0j 7.9803e-05-0j 0.0633841-0j -2.16772e-07-0j -3.69171e-06-0j 4.86923e-08-0j -2.19018e-07-0j 9.42922e-09-0j 8.83258e-05-0j 8.52115e-08-0j 8.66204e-06-0j 0.0701533-0j -1.9457e-06-0j 3.01268e-08-0j -2.21242e-08-0j 4.97067e-08-0j 8.7518e-06-0j 4.96964e-09-0j 5.27219e-08-0j -2.23535e-08-0j -0.000207243-0j 4.65518e-05-0j -3.40498e-06-0j -0.00020939-0j -0.164604-0j 3.07545e-08-0j 8.69686e-09-0j -1.20384e-06-0j 0.036974-0j -1.98624e-06-0j -0.16631-0j 8.02306e-09-0j 3.0748e-09-0j 8.14656e-05-0j -2.10673e-06-0j 5.07317e-09-0j 2.88024e-05-0j 5.38091e-09-0j 0.0647046-0j -1.22892e-06-0j 4.75216e-05-0j 5.04043e-05-0j 3.13886e-09-0j 0.0228765-0j 0.0377443-0j -3.20595e-07-0j 2.94025e-05-0j 8.1885e-10-0j 0.0400339-0j 7.67036e-06-0j 0.0233531-0j 0.00609223-0j 
0.00299227-0j 0.00311-0j -0.000361837-0j -0.000419931-0j -0.000234506-0j 0.0211176-0j -3.18819e-05-0j -0.0237835-0j -0.0444025-0j 3.59066e-05-0j 0.0209313-0j 6.70357e-05-0j -3.16006e-05-0j 0.0420273-0j -6.34497e-05-0j 0.0232144-0j 0.00271772-0j -2.36888e-06-0j -0.0253147-0j -0.0208018-0j -0.00296362-0j -0.0216202-0j 2.58321e-06-0j 0.0532275-0j -0.00243528-0j -0.0025311-0j 2.12269e-06-0j -0.0134816-0j 0.00623138-0j 2.20621e-06-0j 0.0517822-0j -5.43153e-06-0j -0.00157831-0j 1.37572e-06-0j 0.00606218-0j -5.28405e-06-0j -0.000126729-0j 0.00304917-0j 0.00248608-0j 0.000135403-0j 0.000252415-0j -1.55574e-07-0j 0.000107731-0j -0.00325787-0j -7.39251e-05-0j 0.000111969-0j -0.00265624-0j -0.000269691-0j -0.000121331-0j -0.00259207-0j 1.66222e-07-0j 0.00177868-0j 0.000224788-0j -0.0021134-0j -6.77561e-05-0j -0.00269405-0j 0.00145022-0j -0.00023543-0j -0.00219655-0j -0.000214575-0j 0.000147242-0j 0.00291929-0j -0.000223018-0j 1.32252e-07-0j 0.000214401-0j 0.00238019-0j -0.00540853-0j -9.07516e-08-0j 0.00163025-0j 1.37456e-07-0j -0.000221413-0j -0.00440975-0j 0.000241663-0j 0.00566459-0j 0.0013292-0j -0.000447726-0j 0.00461852-0j -1.48948e-07-0j -0.00515861-0j 0.000134955-0j 0.000468923-0j -0.00420598-0j 2.75953e-07-0j -8.31785e-08-0j 0.00532732-0j -0.000427038-0j 0.00434353-0j -2.89018e-07-0j 0.000441004-0j 2.63202e-07-0j -2.7181e-07-0j 
-0.000439993-0j 0.000429148-0j -0.00479317-0j 5.22545e-05-0j -0.00342721-0j 0.00606517-0j 0.000434058-0j -0.000241102-0j 0.00433316-0j -1.72546e-05-0j -0.00597698-0j 0.000310106-0j -0.000427747-0j -0.00748463-0j -0.000535643-0j -2.29721e-05-0j -0.0368039-0j 4.85462e-05-0j -4.49602e-07-0j 4.16682e-05-0j -0.000720312-0j -4.06412e-05-0j 9.50128e-07-0j -3.21211e-07-0j 0.0667571-0j -0.0651117-0j -8.80559e-05-0j 2.97935e-05-0j -0.000514616-0j 8.58856e-05-0j 1.9123e-05-0j 6.78804e-07-0j 0.0477325-0j -6.29616e-05-0j 0.0306372-0j -4.0412e-05-0j -1.81041e-05-0j 0.000142271-0j -0.0337761-0j -3.47168e-07-0j -0.00690899-0j 4.25838e-06-0j -1.58411e-05-0j 2.72822e-06-0j 5.20983e-05-0j 1.54506e-05-0j -0.000647697-0j -0.000132488-0j 6.29714e-07-0j 0.000124487-0j 8.16595e-08-0j -0.000409414-0j -6.53412e-06-0j -0.0295541-0j -4.13009e-05-0j -0.000121419-0j 0.0971976-0j 1.10385e-05-0j 0.0288256-0j -0.00604536-0j 0.019882-0j -4.94861e-06-0j 0.00589636-0j 3.72608e-06-0j 1.95485e-05-0j 0.00117483-0j 5.13484e-05-0j -1.22544e-05-0j 0.000324563-0j -3.63424e-06-0j 8.51959e-06-0j -0.0121904-0j 0.000240315-0j -8.67459e-05-0j -0.0770534-0j -0.00249359-0j 0.020594-0j -1.48119e-07-0j -0.000153622-0j -0.0157615-0j 0.00421256-0j 0.0364708-0j 1.53693e-06-0j 9.71464e-06-0j -6.69513e-05-0j 0.00746019-0j 0.0158947-0j -2.59643e-06-0j 0.00325129-0j -4.59812e-06-0j -2.00395e-06-0j 
