-0.102635-0j -0.103699-0j 0.568533-0j 0.703524-0j 0.410389-0j -0.00736065-0j 0.101251-0j -0.00858742-0j -0.0052587-0j 0.118126-0j -0.00751399-0j 0.0723369-0j 0.10336-0j -0.00309936-0j 0.0426338-0j -0.00535859-0j 0.044665-0j 0.0113241-0j -0.00605318-0j -0.0049424-0j 0.0504545-0j -0.00499362-0j 0.012792-0j -0.0043246-0j 0.0411959-0j 0.0416228-0j 0.0104446-0j -0.00356761-0j 0.0360464-0j 0.0105528-0j -0.00113987-0j 0.00913902-0j 0.0297368-0j 0.0075393-0j 0.00950104-0j 0.00240884-0j -0.00422305-0j 0.0331869-0j -0.000431014-0j -0.00467406-0j 0.0083847-0j 0.000993331-0j -0.00369517-0j 0.0367311-0j -0.00246345-0j -0.00373346-0j -0.000477045-0j 0.00928016-0j -0.00431103-0j 0.0290385-0j 0.00109942-0j 0.019359-0j -0.00152418-0j -0.000377137-0j -0.00251477-0j 0.0293394-0j -0.000251425-0j -0.00266732-0j -0.000381045-0j 0.00733661-0j 0.00489108-0j 0.0338783-0j 0.00741264-0j 0.000869164-0j -0.00155593-0j -0.000439993-0j 0.0119778-0j 0.000579443-0j 0.0197623-0j 0.000878172-0j -0.000405904-0j -0.000155561-0j 0.00855938-0j 0.0209611-0j -0.000256663-0j 0.0030262-0j -0.000272232-0j 0.00101403-0j 0.0122273-0j 0.00499297-0j 0.00529585-0j -0.000158802-0j 0.000358512-0j 0.000591515-0j 0.0031898-0j 0.00308924-0j -4.14274e-05-0j 0.000627396-0j 0.000805905-0j 0.000365981-0j 9.54752e-05-0j 
0.000915652-0j -0.000314346-0j 0.00348339-0j -0.012686-0j 0.00251445-0j -2.23127e-05-0j -0.0143168-0j -2.60314e-05-0j -1.41516e-05-0j -0.0167029-0j 6.70357e-05-0j -0.00908027-0j 0.043013-0j -9.39524e-06-0j -0.0060284-0j 0.00234501-0j 0.000273661-0j -0.00325994-0j 0.00264897-0j -0.00636547-0j 0.000309134-0j 0.00218529-0j -0.0036825-0j 0.00168008-0j -0.000742849-0j 0.000255022-0j 0.00884905-0j -0.00459484-0j 0.000196065-0j -0.00303791-0j 0.000498825-0j -0.00233559-0j -0.000536216-0j 0.00638758-0j 5.82127e-05-0j -0.000693448-0j -1.28015e-05-0j -0.0293542-0j -1.30655e-06-0j -1.41687e-05-0j -0.00118559-0j -0.000431199-0j 3.29663e-05-0j -0.0324892-0j -7.46756e-06-0j -1.13174e-05-0j -1.44609e-06-0j -0.00131221-0j 3.84607e-05-0j 0.0755925-0j -0.00047725-0j -0.0171233-0j -5.77191e-05-0j 3.36461e-06-0j -7.62314e-06-0j -0.0259511-0j -7.62155e-07-0j -7.17795e-06-0j -1.15508e-06-0j 0.00305312-0j -0.000691596-0j 0.0881912-0j -0.00104814-0j 0.00111042-0j 1.38812e-05-0j 3.92537e-06-0j -0.132351-0j -0.000251533-0j -0.01748-0j -0.000381209-0j -1.23043e-06-0j -5.89093e-06-0j 0.00356197-0j -0.0164592-0j -7.78033e-07-0j -0.00534555-0j -7.32597e-07-0j 0.00129549-0j 0.0318299-0j -0.000706004-0j -0.000664774-0j 1.41674e-06-0j -0.00194417-0j -0.000256773-0j -0.00282142-0j 0.00128558-0j -1.25581e-07-0j -0.000241778-0j -0.000113955-0j 0.000467565-0j -4.14452e-05-0j 
0.000792978-0j -0.000272232-0j 0.00149253-0j -0.00543557-0j 0.00107736-0j 0.00371414-0j 0.000265805-0j 0.00433316-0j 0.00235565-0j 0.000310106-0j -0.0111587-0j 0.000168584-0j -0.00079858-0j 0.00156392-0j 0.000111923-0j -1.40675e-05-0j -0.0225377-0j 2.97283e-05-0j -1.58909e-05-0j 3.81859e-05-0j -0.025459-0j -1.31094e-05-0j 3.35817e-05-0j -1.00787e-05-0j 0.0611781-0j -0.0210026-0j -8.0697e-05-0j 2.75641e-05-0j -0.0161471-0j 2.77035e-05-0j -2.99241e-06-0j 2.12989e-05-0j 0.0441607-0j -5.82502e-05-0j -0.00479417-0j 6.32375e-06-0j -1.10865e-05-0j 8.7123e-05-0j -0.0206836-0j -1.22705e-05-0j -0.00423087-0j 2.60771e-06-0j 2.85496e-05-0j 9.64274e-05-0j -6.4671e-06-0j -9.80117e-06-0j -0.0228925-0j -0.00468272-0j 3.33079e-05-0j -0.000224357-0j 2.88621e-06-0j 5.08217e-05-0j -4.99862e-05-0j 0.0532639-0j -6.60183e-06-0j 7.70226e-05-0j -0.0120654-0j -6.21629e-06-0j -0.0182857-0j 0.0108953-0j -0.00246801-0j -0.00026175-0j -0.00374038-0j -6.71534e-06-0j 1.20215e-05-0j 0.0621412-0j 0.000392817-0j 1.52117e-06-0j 5.18805e-05-0j 2.3054e-06-0j -1.06559e-06-0j -0.0932572-0j 0.0127111-0j 4.88508e-05-0j -0.0123168-0j -0.019076-0j -0.0115975-0j -7.83456e-06-0j -9.44707e-05-0j -0.00251943-0j -0.0023723-0j 0.022428-0j 1.17576e-05-0j 1.55286e-06-0j 8.37392e-06-0j 0.0045877-0j -0.00198802-0j 1.46217e-06-0j -0.000406655-0j -2.82764e-06-0j 2.50644e-07-0j 
-0.000431897-0j -0.00044889-0j -0.00497731-0j -0.00577643-0j -0.00322579-0j 3.18819e-05-0j 0.0204568-0j -3.59066e-05-0j -6.70357e-05-0j -0.0230393-0j 3.16006e-05-0j -0.043013-0j 0.0202763-0j 6.34497e-05-0j 0.0407121-0j -0.00335071-0j -0.000391026-0j 0.00465803-0j 0.00365387-0j 0.00300248-0j 0.000426405-0j 0.00312061-0j -0.00507948-0j -0.00768272-0j 0.000350389-0j 0.000364174-0j -0.00417394-0j 0.00194591-0j -0.000896571-0j -0.00433816-0j -0.00747412-0j 0.0106802-0j 0.000227087-0j -0.00270513-0j -0.000872227-0j 0.0103902-0j 1.82917e-05-0j 0.0419434-0j 1.86689e-06-0j -1.95437e-05-0j 0.00169406-0j 0.000616127-0j -1.55496e-05-0j -0.0448142-0j 1.06702e-05-0j -1.61614e-05-0j -1.99467e-06-0j -0.00181001-0j 1.75126e-05-0j -0.0356557-0j -0.000658298-0j 0.024467-0j -3.24453e-05-0j -1.58703e-06-0j 9.77975e-06-0j -0.0370585-0j 1.08902e-06-0j 3.39814e-05-0j -1.64947e-06-0j -0.0014401-0j 0.0009882-0j 0.0401568-0j -0.00149676-0j -0.000523764-0j -3.09461e-05-0j 1.78737e-06-0j -0.0743979-0j 0.000359407-0j 0.0224252-0j -0.000544371-0j 3.19582e-05-0j -3.31144e-06-0j 0.0016219-0j 0.0779202-0j 9.98142e-07-0j -0.00300487-0j 3.46821e-06-0j 0.000589884-0j -0.0709601-0j 0.000905736-0j 0.00314713-0j -3.15842e-06-0j -0.00109287-0j 0.000329415-0j 0.0732809-0j -0.00286602-0j 3.26172e-06-0j 0.00114461-0j 0.00295975-0j -0.00104237-0j 0.00107646-0j 
5.18537e-05-0j -5.05756e-05-0j 0.0017186-0j -1.8736e-05-0j 0.00122883-0j -0.000355534-0j 0.00731239-0j 1.41332e-05-0j -0.000254006-0j -0.000290682-0j 0.000350364-0j 0.00522422-0j -0.00720607-0j 0.000438741-0j -0.00902375-0j 2.70729e-06-0j 0.00656373-0j -0.0250673-0j 5.29861e-08-0j -4.91065e-06-0j 0.000128463-0j 4.78961e-06-0j -0.000490608-0j 3.78551e-08-0j -0.0119057-0j 0.0116122-0j 0.0454686-0j -3.5112e-06-0j 9.17784e-05-0j -0.0443479-0j -2.25367e-06-0j -0.000350507-0j -0.00851278-0j 0.0325109-0j -0.00546394-0j 0.0208671-0j 2.13359e-06-0j -5.10117e-05-0j -4.18554e-05-0j 4.09141e-08-0j -0.0578936-0j -0.0068007-0j 1.86689e-06-0j -9.7821e-07-0j -6.13984e-06-0j -1.82088e-06-0j -8.02627e-07-0j -0.00111018-0j -7.42125e-08-0j -4.46352e-05-0j -0.000130412-0j 0.000146796-0j 7.70053e-07-0j -3.66235e-05-0j 4.86736e-06-0j 4.3535e-05-0j 0.000120447-0j -1.3009e-06-0j 3.57208e-05-0j -0.0506569-0j 0.166601-0j 1.77433e-06-0j 0.0494083-0j -0.00595061-0j -2.30381e-06-0j 1.45585e-06-0j -1.84111e-05-0j 0.0195704-0j -0.000116373-0j 0.00580394-0j -1.00404e-06-0j -1.51064e-05-0j 0.00201371-0j 3.11029e-05-0j -9.54847e-05-0j -0.0208949-0j 2.55202e-05-0j 0.000236548-0j 5.50814e-05-0j -0.132073-0j 0.035299-0j 4.51946e-05-0j -0.0024545-0j -0.0155144-0j 2.40055e-05-0j 0.0625124-0j 1.96967e-05-0j 0.00414654-0j 0.0272441-0j 0.00734326-0j 0.00320033-0j 
0.00127041-0j 0.0060667-0j 0.00014925-0j -0.000541264-0j 0.000128983-0j -0.00871058-0j 1.31506e-05-0j 0.0297828-0j -0.00622314-0j -4.49638e-05-0j -0.0420273-0j 9.39524e-06-0j 6.34497e-05-0j 0.051029-0j -7.70398e-05-0j -0.00957544-0j -0.001121-0j 9.77113e-07-0j 0.0317002-0j -0.00883173-0j 0.00371117-0j -0.0421747-0j -3.23481e-06-0j 0.0226477-0j -0.00103394-0j -0.00493743-0j 9.01222e-07-0j -0.00763242-0j 0.00265139-0j 4.30367e-06-0j 0.0379238-0j -2.31106e-06-0j -0.000893533-0j 7.78841e-07-0j 0.00443977-0j -3.86989e-06-0j 5.22729e-05-0j -0.00125772-0j -0.00102546-0j -0.000169557-0j -0.000104116-0j 6.41711e-08-0j 4.57388e-05-0j 0.00407964-0j 3.04925e-05-0j 0.00021842-0j 0.00332626-0j 0.000337719-0j -0.000156388-0j -0.0011005-0j -2.08151e-07-0j -0.000733669-0j 1.88663e-05-0j -0.000897275-0j 3.72671e-05-0j -0.00525531-0j -0.000598183-0j 0.000156047-0j -0.00428482-0j -9.11013e-05-0j -6.07342e-05-0j 0.00376278-0j -0.000435042-0j 5.61497e-08-0j -0.000267951-0j 0.00306791-0j -0.000453934-0j 3.74331e-08-0j -0.000896668-0j 2.68135e-07-0j 0.000157982-0j -0.000370107-0j 0.000311489-0j -0.00375457-0j -0.000731082-0j -3.75774e-05-0j -0.00306122-0j -1.91984e-07-0j 0.00644705-0j -7.42276e-05-0j -0.000310809-0j 0.00525649-0j 2.31606e-08-0j 4.57497e-08-0j -0.00380114-0j 0.000533697-0j -0.00309919-0j 1.91565e-07-0j -0.000314664-0j -3.2894e-07-0j 1.93941e-07-0j 
-0.000374034-0j -0.00038875-0j -0.00213262-0j -0.00247502-0j -0.00138215-0j -0.00530702-0j -0.000379801-0j 0.00597698-0j 0.0111587-0j 0.000427747-0j -0.0052602-0j 0.00079858-0j -0.00037645-0j -0.0105618-0j -0.000755861-0j 2.01006e-05-0j 0.0322034-0j -4.24779e-05-0j -2.19193e-05-0j -1.80116e-05-0j -0.0351171-0j -1.87203e-05-0j 4.63212e-05-0j 4.6088e-05-0j -0.0288567-0j -0.029992-0j 3.80634e-05-0j -1.16733e-05-0j 0.0738381-0j 3.95609e-05-0j 4.48366e-05-0j -9.73962e-05-0j -0.018702-0j 2.46688e-05-0j 0.0718332-0j -9.47516e-05-0j 1.58411e-05-0j -0.000124487-0j 0.0295541-0j -1.69253e-05-0j 0.00604536-0j -3.72608e-06-0j -1.34664e-05-0j 0.000133008-0j 9.24064e-06-0j -1.39962e-05-0j -0.0315769-0j -0.00645914-0j 1.51664e-05-0j 0.000105825-0j 3.98111e-06-0j -7.26176e-05-0j -2.80985e-05-0j -0.0251237-0j 8.46951e-06-0j 0.000109989-0j 0.0172399-0j 2.94288e-05-0j -0.0261121-0j -0.00513911-0j 0.00352646-0j -0.000119185-0j -0.0053413-0j 3.16751e-06-0j -2.68001e-05-0j 0.0282953-0j 0.000220812-0j -2.17355e-06-0j -6.65577e-05-0j 3.29213e-06-0j 2.76766e-05-0j -0.0524222-0j 0.00578787-0j -0.000231266-0j 0.0158012-0j -0.0107231-0j 0.0549041-0j -3.56737e-06-0j 0.000210609-0j 0.00323218-0j 0.0112308-0j -0.0499999-0j 6.60922e-06-0j -1.99217e-06-0j -0.000217497-0j -0.0102276-0j 0.0516351-0j -6.92212e-06-0j 0.0105621-0j 6.30382e-06-0j -6.50998e-06-0j 
-9.34534e-05-0j 3.20828e-05-0j -0.000535149-0j 0.00194893-0j -0.000386291-0j -0.000217719-0j 0.00447791-0j -0.000254006-0j -0.000138086-0j 0.00522422-0j 0.000654111-0j 0.00284006-0j -0.0134533-0j -9.16755e-05-0j 0.00188552-0j 1.65787e-06-0j 0.00401945-0j -0.0153505-0j 1.87276e-06-0j -4.50026e-06-0j 0.00454045-0j 1.54495e-06-0j -0.0173403-0j 1.18778e-06-0j -0.0109107-0j 0.00374568-0j 0.0416687-0j -3.24846e-06-0j 0.00287973-0j -0.014305-0j 3.52659e-07-0j -0.0109979-0j -0.00787577-0j 0.0300781-0j 0.000855009-0j -0.00326533-0j 1.30655e-06-0j -3.12381e-05-0j -2.56311e-05-0j 1.44609e-06-0j -0.0354524-0j -0.00416456-0j -3.36461e-06-0j -3.45743e-05-0j 7.62155e-07-0j 1.15508e-06-0j -2.83684e-05-0j -0.0392387-0j -3.92537e-06-0j 8.04439e-05-0j -0.00460932-0j -1.82222e-05-0j 5.89093e-06-0j 6.60047e-05-0j 7.78033e-07-0j -2.76166e-05-0j -1.49515e-05-0j 7.32597e-07-0j -2.26596e-05-0j 0.0912965-0j -0.0206806-0j 9.38512e-05-0j -0.0313423-0j 0.0107245-0j -1.41674e-06-0j 7.70055e-05-0j -0.000140845-0j -0.00242933-0j -1.86019e-05-0j -0.00368175-0j 1.25581e-07-0j -0.000115564-0j 0.106513-0j -1.75155e-05-0j -1.5263e-05-0j -0.159847-0j -1.43716e-05-0j 0.0125119-0j 3.38727e-05-0j -0.0211114-0j -0.0198786-0j 2.77928e-05-0j -0.018777-0j -0.00247994-0j -3.00249e-06-0j 0.0384424-0j -2.46356e-06-0j -0.00233511-0j -0.00340755-0j 0.00451579-0j -0.000400282-0j 
-2.36679e-06-0j 2.30845e-06-0j -0.000131103-0j 1.42927e-06-0j -9.37411e-05-0j -1.69738e-07-0j -0.00112428-0j 6.74742e-09-0j -1.21267e-07-0j 4.46925e-05-0j 1.6727e-07-0j -0.000803228-0j 0.00110794-0j 2.09463e-07-0j 0.00138741-0j -1.2357e-07-0j 5.2373e-06-0j 0.0119415-0j -2.41847e-09-0j 2.24139e-07-0j 1.02502e-07-0j -2.18615e-07-0j 0.000233715-0j -1.72784e-09-0j -9.49973e-06-0j 9.26558e-06-0j -0.0216602-0j 1.60264e-07-0j 7.32313e-08-0j 0.0211264-0j 1.02865e-07-0j 0.000166974-0j -6.79248e-06-0j -0.0154875-0j -4.35976e-06-0j -0.00994065-0j -9.73846e-08-0j 3.89141e-06-0j -9.93927e-09-0j -1.86747e-09-0j -9.31036e-05-0j -0.0739481-0j -8.52115e-08-0j 7.46224e-08-0j 2.80244e-07-0j 8.31112e-08-0j -1.90597e-10-0j -1.78537e-06-0j 3.38732e-09-0j 3.40498e-06-0j -0.00141804-0j -1.11983e-05-0j -3.51479e-08-0j -8.69686e-09-0j -2.22163e-07-0j -3.32106e-06-0j 2.86023e-08-0j 5.93775e-08-0j 8.4825e-09-0j -8.14656e-05-0j 0.000267925-0j -1.35355e-07-0j 7.94577e-05-0j -0.0647046-0j 1.05154e-07-0j 3.45717e-10-0j 1.40448e-06-0j 0.212801-0j 8.87747e-06-0j 0.0631097-0j 4.58281e-08-0j -3.58727e-09-0j 3.23841e-06-0j -2.37268e-06-0j -2.26745e-08-0j -3.36029e-05-0j 6.06019e-09-0j 0.00257213-0j -4.20187e-06-0j -0.000212397-0j 5.67673e-05-0j 1.07322e-08-0j -0.0266893-0j -0.168698-0j -1.83125e-06-0j 0.000100531-0j 4.67731e-09-0j 0.0450878-0j 4.38135e-05-0j 0.0798477-0j 0.0347992-0j 
-0.000183369-0j -0.000875653-0j 0.00205304-0j -0.00744544-0j 0.00177424-0j -1.31506e-05-0j -0.008438-0j 4.49638e-05-0j -9.39524e-06-0j 0.0288508-0j -6.34497e-05-0j -0.0060284-0j -0.0407121-0j 7.70398e-05-0j 0.0494322-0j 0.0013821-0j 0.00016129-0j -0.00192134-0j -0.00457553-0j 0.00127475-0j -0.000533963-0j 0.0060874-0j 0.00636074-0j -0.00326892-0j 0.000148763-0j 0.000710398-0j -0.00177211-0j 0.00110165-0j -0.000381482-0j -0.00846249-0j -0.00547383-0j 0.00454433-0j 0.000128562-0j -0.00153147-0j -0.000638795-0j 0.00760953-0j -7.54495e-06-0j -0.0173007-0j -7.70053e-07-0j 2.44734e-05-0j -0.000698763-0j -0.000254139-0j -6.60183e-06-0j 0.0561182-0j -4.40122e-06-0j -3.15262e-05-0j 2.49781e-06-0j 0.00226657-0j 2.25726e-05-0j -0.0151382-0j 0.000824349-0j -0.0100921-0j -2.72312e-06-0j -6.73796e-07-0j -5.37904e-06-0j -0.0722903-0j -4.49198e-07-0j -2.25234e-05-0j -3.21763e-06-0j -0.000611417-0j -0.000407612-0j 0.0517596-0j -0.00291974-0j -0.000222372-0j 3.86753e-05-0j 2.30381e-06-0j -0.00624417-0j -0.000148248-0j -0.0123343-0j -0.00106191-0j -2.28027e-05-0j -2.77927e-07-0j 0.00209053-0j -0.0516467-0j -5.48996e-07-0j -0.000252197-0j -2.29878e-06-0j 0.000760322-0j 0.0886835-0j -0.000498171-0j -0.00208597-0j 3.94728e-06-0j -9.17238e-05-0j -0.000181184-0j -0.0522872-0j 0.00358185-0j -2.32729e-06-0j -0.000758664-0j -0.00211184-0j 0.00130272-0j -0.000768073-0j 
4.26554e-06-0j -1.46437e-06-0j 4.08237e-05-0j -0.000148674-0j 2.94681e-05-0j -1.03943e-07-0j -0.000688481-0j -1.21267e-07-0j -6.59247e-08-0j -0.000803228-0j 3.12284e-07-0j -0.000436662-0j 0.00206846-0j -4.37675e-08-0j -0.0002899-0j -7.56711e-08-0j 3.20718e-06-0j 0.00731266-0j -8.54796e-08-0j 2.05408e-07-0j 3.62289e-06-0j -7.05171e-08-0j 0.00826053-0j -5.42145e-08-0j -8.70582e-06-0j 2.98873e-06-0j -0.0198501-0j 1.48271e-07-0j 2.29778e-06-0j 0.00681459-0j -1.60966e-08-0j 0.00523915-0j -6.28419e-06-0j -0.0143285-0j 6.82224e-07-0j 0.00155553-0j -5.96356e-08-0j 2.38299e-06-0j -6.08653e-09-0j -6.60045e-08-0j -5.70141e-05-0j -0.0452838-0j 1.53573e-07-0j 2.63749e-06-0j -3.47874e-08-0j -5.27219e-08-0j -6.73656e-09-0j -6.3103e-05-0j 1.79168e-07-0j -6.13664e-06-0j -0.0501199-0j 1.39008e-06-0j -2.68883e-07-0j 1.56739e-08-0j -3.55122e-08-0j 2.10673e-06-0j -3.55048e-09-0j -3.34383e-08-0j -5.38091e-09-0j 0.000146822-0j -3.32582e-05-0j -7.15941e-06-0j -5.04043e-05-0j 0.116614-0j 6.46651e-08-0j 1.82863e-08-0j 1.07443e-05-0j -0.0264155-0j 1.41904e-06-0j -0.0400339-0j -5.73195e-09-0j -2.74427e-08-0j 0.000171292-0j 1.33617e-06-0j -3.62445e-09-0j -0.000257063-0j -3.41278e-09-0j 0.13605-0j -2.58397e-06-0j -3.39511e-05-0j -3.19684e-05-0j 6.59986e-09-0j -0.204174-0j -0.0269659-0j 2.29044e-07-0j 6.18225e-05-0j -5.85014e-10-0j -0.0253911-0j -5.47997e-06-0j 0.0491029-0j -0.0043525-0j 
-0.000158802-0j -0.000758337-0j 0.000879663-0j -0.00319014-0j 0.000760209-0j 0.00218903-0j 0.00015666-0j -0.00748463-0j 0.00156392-0j -0.000535643-0j 0.0105618-0j 0.000111923-0j 0.000755861-0j -0.012824-0j -0.000917757-0j -8.29108e-06-0j -0.0132832-0j 1.75212e-05-0j 2.74482e-05-0j -7.64712e-06-0j 0.0439751-0j -3.65178e-05-0j -5.80054e-05-0j 1.961e-05-0j -0.0122515-0j -0.0585056-0j 1.61604e-05-0j -6.60868e-06-0j 0.0314173-0j 7.71718e-05-0j 3.28371e-05-0j -4.1441e-05-0j -0.0105878-0j 1.39659e-05-0j 0.0526087-0j -6.93934e-05-0j -6.53412e-06-0j 5.13484e-05-0j -0.0121904-0j 2.11946e-05-0j -0.00249359-0j 1.53693e-06-0j -5.71735e-06-0j -0.000166558-0j -3.81157e-06-0j -2.73025e-05-0j 0.039542-0j 0.00808841-0j 1.95485e-05-0j 4.49298e-05-0j -4.98532e-06-0j 2.99532e-05-0j -2.35829e-06-0j -0.0106666-0j -4.65839e-06-0j 0.000214557-0j -0.00711109-0j -1.95058e-05-0j -0.0509371-0j -0.00218189-0j -0.00145459-0j -0.000153622-0j -0.0104193-0j 1.34481e-06-0j 3.34938e-05-0j 0.0364708-0j 1.85326e-05-0j 8.96543e-07-0j 3.66079e-05-0j 6.42198e-06-0j -1.97477e-05-0j -0.00439976-0j 0.00746019-0j 0.000153287-0j -0.00869097-0j -0.000899983-0j -0.0363912-0j -4.59812e-06-0j -0.000263211-0j -0.00177776-0j -0.00744392-0j 0.0624881-0j 5.54708e-07-0j 1.09573e-06-0j 0.000155188-0j 0.0127821-0j -0.0368426-0j 4.58809e-06-0j -0.00753624-0j -7.87829e-06-0j 4.64499e-06-0j 
4.40803e-05-0j 4.58146e-05-0j 0.000764657-0j 0.000887424-0j 0.000495574-0j 0.000311092-0j -0.00639834-0j -0.000350364-0j -0.000654111-0j 0.00720607-0j 0.000308348-0j 0.0134533-0j -0.00634189-0j 0.000619121-0j -0.0127337-0j -2.36888e-06-0j -0.00574327-0j 0.0219339-0j 2.58321e-06-0j 2.12269e-06-0j 0.0062629-0j 2.20621e-06-0j -0.0239184-0j -5.43153e-06-0j 0.0051464-0j 0.00534888-0j -0.0196544-0j 1.37572e-06-0j -0.0131685-0j -0.0204277-0j -5.28405e-06-0j 0.0502915-0j 0.00333538-0j -0.012738-0j -0.012811-0j 0.048926-0j -1.86689e-06-0j 4.46352e-05-0j 3.66235e-05-0j 1.99467e-06-0j 0.0506569-0j 0.00595061-0j 1.58703e-06-0j -4.76902e-05-0j -1.08902e-06-0j 1.64947e-06-0j -3.91302e-05-0j -0.0541241-0j -1.78737e-06-0j -3.7944e-05-0j -0.0063579-0j 2.60372e-05-0j 3.31144e-06-0j -3.11333e-05-0j -9.98142e-07-0j -3.94368e-05-0j 2.13637e-05-0j -3.46821e-06-0j -3.23582e-05-0j -0.043063-0j 0.0295499-0j 4.2734e-05-0j -0.0447572-0j -0.00505856-0j 3.15842e-06-0j 3.50635e-05-0j -7.91727e-05-0j 0.00347119-0j 2.38644e-05-0j -0.00525758-0j -3.26172e-06-0j -6.49617e-05-0j 0.0484992-0j 8.2921e-05-0j 1.95809e-05-0j -0.0898538-0j 6.80372e-05-0j 0.00569715-0j -7.55142e-05-0j 0.0270839-0j 0.0941077-0j -6.19599e-05-0j -0.010555-0j 0.00318152-0j 7.79839e-05-0j -0.0857018-0j 6.39863e-05-0j 0.0110547-0j 0.0885046-0j -0.0100673-0j 0.0103965-0j 
-2.01198e-06-0j -2.09114e-06-0j -5.83316e-05-0j -6.76969e-05-0j -3.78047e-05-0j 1.48521e-07-0j 0.000983749-0j -1.6727e-07-0j -3.12284e-07-0j -0.00110794-0j 1.47211e-07-0j -0.00206846-0j 0.00097507-0j 2.95579e-07-0j 0.00195781-0j 1.08124e-07-0j -4.58264e-06-0j -0.0104488-0j -1.17907e-07-0j -9.68872e-08-0j 4.99726e-06-0j -1.00699e-07-0j 0.0113942-0j 2.47914e-07-0j 4.10638e-06-0j 4.26795e-06-0j 0.00936293-0j -6.27926e-08-0j -1.05074e-05-0j 0.00973131-0j 2.41183e-07-0j -0.0239578-0j 2.66135e-06-0j 0.00606811-0j -1.02221e-05-0j -0.0233073-0j 8.52115e-08-0j -3.40498e-06-0j 8.69686e-09-0j -9.10438e-08-0j 8.14656e-05-0j 0.0647046-0j -7.24375e-08-0j 3.63804e-06-0j 4.97067e-08-0j -7.52875e-08-0j -9.29212e-09-0j -8.70415e-05-0j 8.1582e-08-0j 2.89454e-06-0j -0.0691333-0j -1.98624e-06-0j -1.51146e-07-0j -7.39312e-09-0j 4.55587e-08-0j 3.00843e-06-0j 5.07317e-09-0j 1.58302e-07-0j -7.684e-09-0j -6.92532e-05-0j 4.75216e-05-0j -3.25995e-06-0j -7.19779e-05-0j -0.0550048-0j -1.44162e-07-0j 8.32643e-09-0j 6.03966e-06-0j 0.0377443-0j -1.82049e-06-0j -0.0571689-0j 1.48876e-07-0j -1.54262e-08-0j 7.79957e-05-0j -6.3256e-06-0j 4.64982e-09-0j -0.000144501-0j 1.61566e-08-0j 0.0619485-0j 5.76058e-06-0j 4.3556e-05-0j 0.000151343-0j -1.47134e-08-0j -0.114771-0j 0.0345946-0j -5.94898e-06-0j -0.000137824-0j 1.51946e-08-0j 0.120205-0j 0.000142332-0j -0.109468-0j 0.113048-0j 
1.8715e-05-0j 8.93709e-05-0j -0.000315405-0j 0.00114383-0j -0.000272575-0j -0.000128319-0j 0.00263918-0j 0.000438741-0j -9.16755e-05-0j -0.00902375-0j -0.000619121-0j 0.00188552-0j 0.0127337-0j 0.000751728-0j -0.0154611-0j 9.77113e-07-0j 0.00236898-0j -0.00904727-0j -3.23481e-06-0j 9.01222e-07-0j -0.00784267-0j 4.30367e-06-0j 0.0299517-0j -2.31106e-06-0j 0.00218498-0j 0.0104341-0j -0.00834458-0j 7.78841e-07-0j -0.00560308-0j -0.0398484-0j -3.86989e-06-0j 0.0213985-0j 0.00188827-0j -0.00721143-0j -0.00938241-0j 0.035832-0j 7.70053e-07-0j -1.84111e-05-0j -1.51064e-05-0j -2.49781e-06-0j -0.0208949-0j -0.0024545-0j 6.73796e-07-0j 5.97198e-05-0j 4.49198e-07-0j 3.21763e-06-0j 4.90005e-05-0j 0.0677765-0j -2.30381e-06-0j -1.61097e-05-0j 0.00796163-0j -1.07398e-05-0j 2.77927e-07-0j -1.32181e-05-0j 5.48996e-07-0j -7.69297e-05-0j -8.81207e-06-0j 2.29878e-06-0j -6.31213e-05-0j -0.018283-0j -0.0121887-0j 5.50814e-05-0j -0.0873082-0j -0.00214769-0j -3.94728e-06-0j 4.51946e-05-0j -6.64491e-06-0j -0.00143179-0j -1.31259e-05-0j -0.010256-0j 2.32729e-06-0j -5.45219e-06-0j 0.0625124-0j -5.49612e-05-0j -1.07699e-05-0j -0.00754137-0j -4.50961e-05-0j 0.00734326-0j 9.4375e-05-0j -0.0148967-0j -0.062376-0j 7.74353e-05-0j -0.000885876-0j -0.00174989-0j -5.56429e-05-0j 0.107107-0j -4.56554e-05-0j -0.00732724-0j -0.0631496-0j 0.0125818-0j -0.00741812-0j 
-8.54218e-07-0j -4.07921e-06-0j 2.40606e-05-0j -8.72569e-05-0j 2.07933e-05-0j -6.12617e-08-0j -0.000405776-0j 2.09463e-07-0j -4.37675e-08-0j 0.00138741-0j -2.95579e-07-0j -0.0002899-0j -0.00195781-0j 3.58888e-07-0j 0.00237715-0j -4.45989e-08-0j 1.89024e-06-0j 0.00430992-0j 1.47648e-07-0j -4.1135e-08-0j -6.25778e-06-0j -1.96435e-07-0j -0.0142683-0j 1.05485e-07-0j 1.74343e-06-0j 8.32551e-06-0j 0.00397518-0j -3.5549e-08-0j -4.47078e-06-0j 0.0189829-0j 1.76635e-07-0j -0.0101938-0j 1.50668e-06-0j 0.00343537-0j -7.48636e-06-0j -0.0170696-0j -3.51479e-08-0j 1.40448e-06-0j -3.58727e-09-0j 1.14009e-07-0j -3.36029e-05-0j -0.0266893-0j -3.07545e-08-0j -4.5557e-06-0j -2.0503e-08-0j -1.46864e-07-0j 1.1636e-08-0j 0.000108997-0j 1.05154e-07-0j 1.22892e-06-0j 0.0865716-0j 8.19282e-07-0j -1.26856e-08-0j -3.13886e-09-0j -2.50581e-08-0j 5.86856e-06-0j -2.09258e-09-0j -1.04925e-07-0j -1.49892e-08-0j -2.94025e-05-0j -1.96017e-05-0j -4.20187e-06-0j -0.000140408-0j -0.0233531-0j 1.80168e-07-0j 1.07322e-08-0j 5.06905e-07-0j -0.0155687-0j 1.0013e-06-0j -0.11152-0j -1.06226e-07-0j -1.29472e-09-0j 0.000100531-0j 4.1927e-06-0j -2.55748e-09-0j -1.21279e-05-0j -1.07088e-08-0j 0.0798477-0j -7.19937e-06-0j -2.39566e-05-0j -0.000100312-0j 1.83883e-08-0j -0.00963267-0j -0.0190277-0j 4.2447e-06-0j 0.000172248-0j -1.08416e-08-0j -0.0796735-0j -0.000101556-0j 0.136809-0j -0.0806617-0j 
