0.108884+0.0144261j 0.0129315-0.121667j -0.0608002-0.0787261j 0.107768-0.0831961j 0.0834868+0.0621334j 0.126329+0.000260655j 0.0059186-0.107774j -0.0452464-0.135749j 0.0738582-0.0459686j -0.06409+0.0139186j 0.012952-0.0512687j 0.022836+0.0911014j -0.141104+0.106701j 0.0671828+0.0903656j -0.0890816-0.0647731j -0.13169+0.0213083j -0.0199135-0.0595443j -0.0374848+0.0534353j -0.0107051+0.142676j 0.00317382+0.00674336j -0.180881+0.00405184j 0.0118948+0.173596j 0.0762036+0.0282496j 0.0309846-0.0597306j -0.145515-0.00183553j -0.047605-0.118751j -0.00758765-0.110369j -0.0701047+0.0448859j -0.0188796-0.0743954j -0.032184+0.0156021j -0.0764202-0.0268391j 0.0988518-0.0189061j 0.0283593-0.164671j 0.100793-0.0190412j 0.128433+0.00570482j -0.127584+0.0970469j 0.0255909+0.0414965j -0.102604-0.10644j 0.120072-0.0403568j -0.0350618+0.0816368j -0.00579666-0.0799345j 0.00379989+0.00399835j 0.0318985+0.0268474j 0.0256093+0.0439521j 0.0121812+0.283938j -0.0766646-0.10085j -0.00434084-0.0135613j -0.0249843+0.180787j 0.114589-0.0694773j 0.0217573+0.0439242j -0.0958904-0.0191189j 0.0747187+0.0372663j -0.00325236-0.00430143j 0.0278735+0.0116901j -0.0101928-0.0614418j -0.231709-0.0473907j 0.0989807-0.00683271j -0.014213+0.075464j 0.117622-0.152369j 0.0299142-0.0303571j 0.0632625-0.0593088j 0.0543396+0.111974j -0.0893022-0.121052j -0.0959157-0.0550625j -0.03545+0.0278507j -0.0479114-0.00608998j 0.0523476-0.0281062j 0.0469088-0.0872936j -0.0190337-0.00416828j 0.0285665-0.0181919j -0.0210855+0.0250465j 0.048878+0.0153811j 0.00965007+0.0646267j -0.0671814-0.0522125j 0.06172-0.0446667j 0.0092328-0.0414773j -0.0573722-0.0100576j 0.0134042-0.00335749j -0.051219+0.0243241j -0.000647738-0.0130499j -0.0131212-0.0272006j -0.00645296-0.0125476j -0.0205224+0.011202j 0.0263991-0.0294282j -0.0102751-0.0393005j 0.024873+0.00102021j -0.00651749+0.0124368j -0.0655423+0.0029798j 0.0244045-0.0785085j 0.0819901+0.0306959j 0.0143203-0.0624943j 0.0656581+0.0180725j 
0.000667085+0.00276774j -2.77804e-05-2.724e-05j -0.00139501+0.00323094j -0.00273361+0.000890518j -0.00390954-0.000374709j 0.00443066-0.0018275j -0.00258149+0.000885683j 0.00475597-0.00237077j 0.00301168+0.00353747j -0.00241703-0.00638761j -0.00289638+0.0107066j -0.00339701-0.0091231j 0.000846063+0.00218123j -0.002171-0.00439102j -0.000952745-0.00972126j -0.00165099+0.0137762j -0.00437879+0.0148312j -0.00203523+0.00725551j 0.00310318+0.00669391j -0.00244112-0.0018687j 0.000956382-0.00149634j -0.00603717-0.0149863j 0.00122314+0.00814335j 0.00443764+0.00758161j 0.00308451-0.00146552j 0.00996672+0.0066397j -0.0138794-0.00387009j -0.000976288-0.00115898j 0.00465862-0.00207914j -0.00624283-7.81261e-05j -0.000679038-0.00346788j -0.0112509+0.00597814j 0.00372743-0.01274j 0.000577565-0.00019713j -0.00241083-0.00089257j -0.00872028+0.00645386j -0.0103053-0.0036786j -0.00494694+0.00279877j -0.00847233+0.00380355j 0.00281001+0.00536311j 0.0118559-0.00398999j -0.000137383+0.000462328j -0.00679856-0.00484493j -0.0102089-0.00306691j -0.0038681+0.00108449j 0.00171297+0.00671878j 0.00176543+0.00555609j 0.00593996-0.00283538j -0.00119112-0.00282654j -0.00841069-0.00116055j -0.00846446-0.00753837j 5.30276e-05-0.00299873j 0.0110465-0.00502415j -0.00812625-0.00690441j -0.00164451+0.00537293j 0.0106506+0.00414044j 3.98056e-05+0.00193423j -0.0157081+0.00679517j 0.00355825-0.00053583j 0.0115356+0.00586128j 0.000243365-0.00790844j 0.00825595+0.00339772j 0.000549566+0.00271397j -0.0145269-0.00856372j 0.0101831+0.00696073j -0.00311463+0.00252099j -0.000120173-0.00739829j 0.00544198-0.0111943j -0.00816391-0.00111325j -0.00175819+0.00253295j 0.00912306+0.00239869j -0.00218047-0.00129295j -0.00416623-0.0205935j 0.00248041-0.0134114j -0.00118639+0.00425926j -0.0112704+0.00487391j 0.00246982+0.00653842j -0.000289385+0.00763327j -0.00308486+0.00830765j -0.00300694+0.00524979j 0.00502885+0.0153893j -0.00768716+0.00237441j 0.000321938-0.00415166j -0.00230583-0.015984j -0.0105769-0.00115002j -0.0121425+0.00306302j -0.0018339-0.00488988j 0.00229816-0.00246064j -0.000257512-0.00122552j 0.00110414-0.00343999j 0.00210927+0.00233237j -0.00223079+0.00287799j 
-0.000659095+0.00130155j 1.81575e-05+0.000738954j 0.00350297+3.5077e-05j -0.0034036+0.00370922j 0.0138359-0.00156941j -0.00488412+0.00520228j -0.00305335-1.32048e-05j 0.00896567+0.00352363j 0.00231615-0.00402294j -0.00771135-0.0063623j -0.00541577-0.00266324j 9.66814e-05+0.0140402j 0.00458409-0.0186363j 0.0018435+0.00212872j 0.0010458-0.00220547j 0.00342753+0.00086829j 0.00368408+0.00282056j -0.00617591-0.0205978j 0.00515295+0.00546484j 0.00675588+0.000999238j 0.0015715-0.00893417j 0.00552844-0.0116092j 0.00142408+0.00572502j -0.00664693+0.0230793j 0.00394177-0.00744524j 0.00176252-0.00199697j -0.00862753+0.00103734j -0.00529321+0.00508747j 0.00244004-0.00906962j 0.00412806+0.00312335j 1.32162e-05-0.00502157j -0.00195687-0.0011416j -0.000130268-0.00518152j -0.00269045+0.00273162j -0.0109949-0.00597201j 0.0152424+0.00010691j -0.00644208-0.000395058j 0.000446177+0.00475739j 0.00127895+0.000395918j -0.00728715-0.0194378j -0.0069579+0.0040427j -0.00104335-0.00441588j 0.0126763+0.00585479j 0.0122367+0.00163028j 0.0119005-0.00150396j 0.000334751-0.00788721j 0.0106297-0.0166278j -0.0055661+0.00407278j -0.00789028-7.51162e-05j 0.0108909-0.00313878j -0.00774721-0.00554524j 0.0102823-0.00125387j 0.00909053+0.000385976j 0.00622945-0.00661945j 0.00726546+0.00712004j -0.00773947+0.00297954j -0.00311373+0.00155637j -0.000949775+0.00332481j -0.000480845-0.00537904j 0.00173254+0.000397923j 0.000275874-0.00498725j 0.00358963-0.000913708j 0.00320703+0.00686647j -0.00251558-0.000312432j 0.000478176+0.000890443j -0.00146412-0.00101693j -0.00473275-0.0005435j -0.00108269+0.00115853j 0.0013071-0.00326306j -0.00444017-0.00273298j 0.00154029+0.00484607j 0.00213576-0.00193j -0.00208859-0.0091361j 0.00694791-0.00502405j -0.00362781+0.00230179j -0.00403177+0.000286737j 0.00456902-0.00120991j 0.000799243+0.00229528j -0.0024713+0.00176275j -0.00214639-0.000345603j 0.00126498+0.00263896j -0.00340687+0.00286258j 0.00366811-0.00109885j -0.00291691-0.00185008j -0.00174747-0.00100362j -0.00301603+0.000652758j -0.00313386-0.000226945j 0.00159656-0.00107027j -2.97095e-05+0.000954338j 0.000275155-0.00291461j 0.000306534+0.00142845j -0.00159357+0.000827128j 
0.000426015-0.000312307j -0.000979212+0.000156568j -0.00113448+0.00156955j -0.00251122-0.0027929j 0.000489798-0.00784824j 0.00440121-0.0056943j 0.00207418-0.00861902j -0.000356566+0.00190358j -0.0072001+0.00418292j -0.00262974+0.0115268j 0.00304352+0.00191949j -0.000372128-0.00248355j -0.00388112+0.00577411j -0.000139568+0.0100653j -0.00393645+0.0153072j 0.00355248-0.012829j 0.00126925+0.000796166j 0.00338173-0.000290371j -0.0121363+0.000728908j -0.00334704+0.00668926j -0.000584815-0.00274107j -0.00351225+0.00183605j -0.00357071+0.00472655j 0.00228508-0.0112865j -0.00267183-0.00223265j -0.00548154+0.00146578j -0.00199692-0.0116523j 0.00579058-0.00620714j -0.000153337+0.000624036j 0.00210092+0.00366445j -0.00334167-0.00014483j -0.00413402-0.00800982j -0.006147+0.0122753j 0.00622008-0.00283566j -0.00442389-0.00130941j 0.00282131-0.00775045j -0.00349171+0.0147973j 0.00904521+0.00253372j 0.0140561+0.0106276j 0.00567071+0.00223245j -0.00583691-0.00354662j -0.000884039-0.000850667j -2.75068e-06+0.00404954j -0.00465809-0.0012125j 0.000656284-0.00386901j -0.000254069+0.00532047j -0.00158439+0.00386854j -0.00110506-0.00961554j -0.00129945+0.00162086j 0.0126991-0.0046858j 0.00526855-0.0101557j 0.00677606-0.00723453j 0.00958141-0.00860236j -0.00602251+0.00311715j -0.00369328+0.00691932j -0.00836383-0.00662432j -0.000449626-0.000629237j -0.0121707+0.00342753j -0.00623416-0.000825436j 0.00622282-0.00173697j 0.00934901+0.00458461j 0.00739416+0.0022869j -0.00111397+0.000484762j -0.00493608-0.00530294j 0.00169062-0.00169012j -0.00476116-0.00691879j -0.00622419-0.00849431j 0.00105701-0.0159778j -0.00599624-0.000886943j -0.00114967-0.0158256j 0.012058+0.0060205j 0.00380745-3.76093e-05j -0.00102364-4.40322e-05j 0.00305134-0.00165908j -0.00199578+0.00316323j -0.00782509-0.00348026j -0.00407625+0.0158022j 0.0039153+0.00232957j -0.000889314-0.00289225j -0.00183264+0.00506555j 0.00207078+0.00365907j -0.00451587+0.00795544j 0.00871668-0.00166881j -0.00558584-0.011831j -0.0013321-0.00633947j -0.00646674+0.00771606j -0.00747299-0.00347546j 0.00475666-0.00508351j 0.00117117+0.000107233j -0.00286296-0.00562519j -0.000987959+0.00496441j -0.00332761+0.0013947j 
0.00254464+0.000218054j 0.000235241-0.00308589j -0.00258105-0.00145616j -0.00668411+0.00749412j 0.0105693-0.00652801j 0.00851785+0.00719394j 0.00158428+0.00758001j -0.00588197+0.00882917j 0.00159778+0.0124707j 0.00376551-0.00669994j -0.00412425+0.0125427j -0.00282099-0.00267947j 0.00741664-0.00416422j -0.00113883-0.00388575j -0.00564964+0.00163844j 0.005751-0.00917385j 0.00470069+0.0155199j 0.00799549-0.00441065j 0.000777825+0.00021976j 0.011362-0.015019j 0.00497816-0.0174602j 0.0129515+0.00731459j 6.01722e-05-0.00225517j 0.0054305+0.0013987j -0.001099-0.00325447j -0.00405228+0.00527147j -0.00317375+4.08211e-05j 0.000680214-0.00714266j -0.00635183+1.81545e-05j -0.00451942+0.00228318j 0.00803875-0.002064j -0.00445476-0.000394566j -0.00344071-0.00139447j 0.00440935-0.00199884j 0.0111003+0.002304j -0.00414511+0.00484126j 0.00102876+0.000149165j 0.00966708+0.00277223j 0.00824705+0.00647451j 0.00856053+0.00159657j -0.0010651-0.00966738j -0.00315523+0.00320272j 0.00703685+0.00241484j 0.00729176-0.00215313j 0.00651711-0.00419878j 0.000839763-0.00192828j 0.000291326-0.00233393j -0.00129643-0.00454467j 0.00493641+0.00535173j -0.00751179-0.00496557j 0.000983541+0.000232818j 0.000442607-0.00365128j -0.00680387+0.0126987j 0.00651429+0.00371584j 0.00767195+0.00567699j -0.00375388+0.000196672j 0.00791677+0.000592694j 0.00322218+0.00703865j 0.00324638+0.00492879j 0.00248183+0.00615903j -0.00392014-0.00380096j 0.00818828-0.00395089j 0.000617341+0.0016405j 0.00195279+0.00340653j -0.000466918+0.00569008j 0.00166099-0.00233595j 0.00433417-0.00169373j 0.000109078+0.00562747j 0.00455418+0.00349383j -0.00291425+0.00267596j 0.00616276+0.00333528j -0.00959506+0.00279464j 0.0133117+0.014317j -0.0218239+0.000620936j -0.0107272+0.00521519j -0.00810998-0.00256993j 0.00450709-0.00503706j -0.00812011-0.000785646j 0.00780546-0.00730336j -0.00201081-5.45532e-05j 0.000628952-0.00107613j 0.00213056-0.00235976j -0.00402025-0.000991599j 0.00447197+0.00358802j -0.00276431-0.00244402j 0.000334912+0.000883626j -0.000905242+0.00115221j -0.00164481-0.00599515j -0.00287235-0.00167748j 0.00725515-0.0120064j 0.00481231-0.000396495j -0.00104179+0.00542166j 
0.00533433+0.00336991j 0.00550747-0.00358054j 0.00121323-0.0021932j 0.0085076-0.00411851j 0.00173348-0.00248608j 0.00511403-0.00424259j -0.000353818-0.00508593j 2.65599e-05+0.00159272j 0.0099834+0.00917932j 0.00300031+0.00554251j -0.00639844-0.0117789j 0.00188189-0.00409658j 0.000487163+0.0108711j 0.00789365+0.0113878j -0.0107479+0.00901696j -2.71745e-05+0.00056938j -0.0130375-0.00296262j -0.0086729-0.00036384j -0.00884636+0.00536431j -0.00165186+0.0098579j -0.00365388+0.00865489j 0.00496617+0.000102186j -0.000420554+0.00995718j 0.00893073-0.00033044j 0.00488982-0.00447505j -0.0113368+0.0201243j 0.0111295+0.00409419j -0.0078073+0.00723443j -0.0144434-0.00304196j 0.00232571+0.00660205j 0.00246455+0.00167477j -0.00380931+0.00554603j 0.00733234+0.000339008j 0.00839377-0.0006312j 0.0103844+0.00474364j 0.00133864+0.00173021j -0.0108084+0.00946622j 0.00455763-0.00180984j 0.000547056-0.000913357j 0.00517574+0.00114913j -0.0163334+0.000733222j -0.0238273+0.00608686j -0.00452378+0.00237951j 0.00621629-0.00294659j -0.000883218-0.00120675j 0.0248431-0.00164855j -0.0084553-0.00214165j 0.0097808-0.00283432j 0.00556417-0.00450078j 0.000179947+0.00211778j -0.00507574-0.00914496j 0.00386404+0.00794586j 0.00298222+0.00257849j 0.00417383+0.00424287j -0.00367476-0.000662213j -0.00496569+0.00563741j 0.00147866+0.0135981j 0.00776693+0.00904601j 0.00365827-0.00135174j 9.11629e-05+0.00503926j -0.00320962-0.00717009j -0.00293431+0.00242107j 0.00191431+0.00354478j -0.005919+0.00415589j 0.00337511+0.00792565j 0.00466517+0.00714926j 0.00512467+0.00395494j 0.00179603-0.00523363j 0.00659418+0.00703615j -0.000917786+0.00500684j -0.00647214+0.01026j 0.00237454+0.0094881j -0.00614234+0.0128506j 0.00221654-0.00410501j 0.00563061+0.0106029j 0.00152569+0.00512781j 0.0132848+0.000248297j -0.00451715+0.00832238j -0.000840616-0.00389903j -0.00588375+0.00093129j 0.00087643+0.0138819j -0.00549695-0.00799928j -0.0124558-0.0021513j 0.00347735+0.000542391j -0.00253903-0.000527768j 0.0034872-0.00220299j 0.0013552+0.000763186j 0.00137212+0.0015783j 0.00621901-0.00650399j 0.000287294+0.00627489j 0.00385722+0.00149428j 0.00159559+0.00356647j 
0.00053797+0.00430924j 0.00344261-0.00189497j -0.00261907-0.00249061j -0.00394443-0.000263897j 0.00712914+0.00876436j -0.00356813-0.000596138j 0.000854616+0.00549623j 0.000493722+0.00316656j 0.000785607-0.00749089j -0.00484358-0.00787832j -0.000859529+0.00760762j -0.00471331+0.00243205j 0.00445707+0.000576622j -0.00728383-0.00113768j 0.006002-0.00306973j -0.00465627+0.00185654j -0.00893868-0.00160658j 0.00123922+0.000853258j 0.00381072-0.00461864j -0.00374806+0.00292519j 0.00214948-0.000362535j 0.00568186-0.0099256j -0.00219401+0.00770884j 1.13114e-06-0.00382713j 0.00278024+0.000315061j 0.010743+0.00184816j 0.00607823+0.000448742j -0.00677933+0.00847723j -0.00978653-0.0134565j -2.1236e-05-0.000383402j 0.00766687+0.0103911j 0.00498172-0.00444292j -0.000143335-0.016754j -0.00118108-0.00374606j 0.00519418-0.000347736j 0.00375807+0.00130905j 0.00672324+0.0121606j -0.00731853+0.0040935j -0.0187074-0.00356584j 0.00411792+0.00258866j 0.00367288-0.00107119j -0.0154387-0.00429182j 0.00768656-0.00538799j 0.0113773-0.00183231j -0.00253666+0.00566805j -0.00103746+0.00815916j -0.00717422+0.0020288j -0.00299164+0.00719888j 0.00333634+0.0044331j -0.00576389-0.00776379j -0.00234225+0.00233464j -0.00142109+0.00153907j -0.00748137+0.00916605j 0.000912809+0.00593848j 0.0043902+0.00183201j -0.00284868-0.00347432j 0.00539967+0.00785514j 0.00204914+0.0099294j -0.00353527+0.00486134j 0.00513791+0.00282809j -0.00350163-0.00166643j 0.00640145+0.0018907j 0.000456613-0.00155444j 0.00349605-0.00568842j -0.000796031+0.0087023j -0.00744545+0.00121981j 0.00545489+0.00509818j 0.00380024+0.000834892j 0.00789039+0.00787463j 0.00150819+0.00250605j -0.00487819+0.0139488j 0.00478026-0.00255398j -0.00501748+0.0063622j 0.00193299+0.00583525j 0.00475124+0.00751379j -0.00456907+0.00544706j -0.000597447-0.000712963j -0.000730991+0.000489202j 0.00139366-0.0117799j -0.00153324-0.00409454j 0.00448245+0.0103296j 0.00288774+0.00208945j -0.0055118-0.000525194j -0.00658928-0.00379336j -0.00339462+0.00275631j 0.00365517+0.000665306j -0.00555946-0.00358807j 0.0045153-0.00548976j -0.00162448+0.00388088j 0.000769418-0.00116321j -0.000180665+0.00195644j -0.0029711-0.000753698j 
-0.00300292+0.00105225j -0.000698093+0.0030779j 6.7262e-05+0.00650842j -0.00272126+0.00277862j -0.00629273-0.00497268j 0.00200312+0.00285992j -0.00159638+0.00328734j 0.00277402+0.00594767j -0.00112775+0.00669049j -0.000335041+0.000728163j -0.00544784-0.000859593j 0.000471264+0.00254817j -0.00483297+0.00261979j 0.00891954+0.0053015j -0.00459998-0.00177598j 0.00192383+0.00521283j 0.00123628+0.00667353j -0.00477667+0.000164349j -0.00334814+0.00708411j -0.000846636-0.00262385j 0.00105723+0.00249349j -0.00510607-0.00433428j 0.00254824+9.06109e-05j 4.8584e-05+0.00209686j -0.00185805-0.000915561j 0.0013733+0.00221931j -0.00428278+0.00182531j 0.00330519-0.00588659j 0.000575314-0.00184754j -0.000147808+0.00170673j -0.00606859-0.000899043j -4.29669e-05+0.00155923j -0.00110344+0.000751626j 0.00349665-0.00233775j -0.00539054+0.00274427j -0.00272609+0.000879238j -0.00639663-0.004653j -0.000189099+0.0026661j 0.00800224+0.00132532j -0.0019964+0.00232665j -0.0041292+0.00549998j 0.0104425-0.00266307j -0.00642773+0.00427465j -0.00734302-0.00115785j 0.00424826-0.00260589j 0.010706-0.00306569j -0.00138187-0.00164503j -0.00690644+0.003981j -0.00483692-0.00502426j -0.0015947+0.0038589j -0.00206081-0.00530071j 0.00281079-0.000740888j -0.00321001-0.00191503j -0.00371049+0.00694441j -0.0023879-0.00432127j 0.00839089+0.0039081j -0.00141488+0.0035201j 0.00260628+0.00353648j -0.00400662+0.00922565j -0.00585322+0.00145435j -0.0101287-0.00365654j -0.00174076+0.0051465j 0.00273241+0.00165144j 0.00432317+0.00190837j 0.000164313+0.000931509j -0.000246431-0.000953793j 0.0024104+0.000782845j -0.00145573+0.00687645j -0.00233774+0.00270634j 0.00302751-0.011723j 0.00128226-2.11576e-06j -0.00133713-0.0013j 0.00549608-0.00319799j -0.0016445+0.00030821j -0.00102534-0.00220137j -0.00163826-0.00250925j -0.00482736-0.00325751j -0.00177617+0.00200425j -0.00667277-0.00101641j 0.00142726-0.00170564j -0.000628028-0.000642028j 0.00408369-0.00414818j 0.00776066+0.00285515j -0.00199211+0.00573176j 0.00624621-0.00179483j -0.00234671+0.0039189j -0.00631101-0.00565099j 0.000932432-0.00180674j -0.00475633+0.000780593j 0.00394975-0.0158553j -0.00116557+0.00505666j -0.0057354+0.00247009j 
0.00539793+0.00159762j 0.00292577-0.00713198j 0.00525545+0.00740637j -0.0162319-0.00799992j 0.00844756+0.00714038j -0.00671443+0.00415345j 0.00143898-0.00881644j -0.00532693-0.00684326j -0.0105306-0.00390938j -0.0062517-0.000573364j 0.00245087+0.000679519j -0.00911527-0.00161263j -0.00575738-0.00165464j -0.00380801-0.0020428j 0.00691621-0.002542j -0.00603447-0.00515278j -0.00257989-0.00926365j -0.00945214-0.00149824j -0.000884411+0.00482392j -0.00573664+0.00220858j 0.000265091-0.00298955j -0.0021942+0.00288033j -0.00707981-0.00167629j -0.00132242-0.00459863j -0.000783697+0.00654961j -0.0116888-0.00879361j -0.00555746+0.0029268j -0.00791692+0.00865508j -0.0065593-0.00568783j 0.0013168+0.00671619j 0.000533246+0.00159942j 0.00960691-0.00720931j 0.0018346+0.00150336j 0.000382879-0.00337798j -0.00687461+0.00681712j 0.00405898-0.0124675j 0.015346+0.0133192j -0.00488168+0.00604212j -0.00385132+0.00823059j 0.000793951-0.00494144j 0.00570157-0.00023953j -0.00406849-0.00165159j 0.0147309-0.00325967j 0.00420313-0.00162758j -0.00287626+0.00474054j -0.00566291-0.00682796j -0.00037313+0.00899963j -0.000280413-0.00110885j -0.00730795-0.00104745j 0.00428426-0.00479611j -0.00889012-0.000760705j 0.00450506-0.00555587j -0.00105594+0.000586783j 0.00384053-0.00414878j -0.0013164+0.00186625j 0.00106457-0.00433329j 0.00235637+0.00180915j 0.00273445+0.00032918j 0.00806412-0.00579792j -0.000865259+1.55073e-05j -0.00255927-0.00498736j 0.00790265+0.00317481j 0.00281841-0.00129672j -0.00831975+0.00595438j -0.00154587-0.00532605j -0.000681405-0.00764095j -0.00418711-0.00467606j 0.00299138-0.00630698j -0.00513545-0.000873015j -0.0030966-0.00380013j -0.00185002-0.00707884j 0.00868584+0.00995345j -0.00578722+0.0131642j 0.00846709+0.000187313j 0.0035069+0.0052551j 0.00277647-0.00912778j 0.0066481+0.00206774j -0.00362505+0.00259522j -0.00346759+0.000212515j -0.000991493+0.00856714j -0.00783737-0.00434142j -0.00683602-0.00469651j -0.00302375-0.00082618j 0.00405039+0.00207686j 0.00480319-0.00738425j -0.00736986+0.00270376j -0.00121941+0.00523683j -0.00154755-0.000185874j -0.00357407-0.00999454j 0.00517625-0.014508j 0.00832421+0.00272866j -0.000223032+0.00904144j 
-0.00530031-0.00752687j -0.00780584+0.00771129j -0.00358468-0.0116459j 0.0112555-0.0045232j 0.0042485+0.00779178j -0.0025151+0.000637284j 0.00614657+0.00357536j 0.00044459-0.0112998j 0.00654262-0.000324785j 0.000411928+0.0025543j 0.00494497+0.000655227j 0.0059833-4.53891e-05j 0.00276385+0.000953509j -0.00477649-0.000587217j -0.00204826+0.00318847j 0.00305393-0.00163593j -0.000943104+0.00196249j -0.000332895-0.0016228j 0.000322553-0.0016595j 0.00332272+0.00123166j -0.000358458+0.00309118j -0.000500416+0.00456953j 0.00402575+0.00344067j -0.000147562+0.000357005j -0.00293023-0.00439749j 0.000635968+0.00199241j 0.00545057+0.00316075j -0.00169302-0.00111168j -0.00184667-8.51932e-05j 0.00289449-0.00286766j 0.00503454-0.00408029j -0.00374981-0.00387064j -0.000283182+0.00573404j -0.00319597-0.00159029j 0.000290983-0.00451753j -0.000124435-0.00381444j 0.0027627+0.00049148j 0.00267453-0.000794717j -0.0074883-0.00202456j -0.000414903-0.00105365j 0.00134236+0.000817978j 0.000689692-0.000883891j 0.0010528-0.00134805j 0.00097928-0.00166298j -0.001091-0.000276822j 0.00272677+0.00443038j 0.00326991-0.00184878j 0.0054585+0.00124635j -0.003138-0.00109616j 0.00595645+0.000956856j -0.00586434-0.00545427j -0.00525399+0.0044906j -0.00406133-0.00322638j 0.000479548+0.00296404j 0.000768994+0.0037973j -0.00436792+0.000486228j -0.000108742+0.00139962j -0.00111121-0.00168451j -0.00176032-0.00616653j 0.0018686-0.00344438j 0.00923955-0.000186507j 0.00182303+0.00380779j -0.00243364-0.0017141j -0.00479488-0.000517986j -0.00106382+0.000259553j -0.000677938+0.00022581j -0.00231572-0.00141349j 0.00148364-0.00232486j -0.00192861-0.00101144j -0.00175084+0.00587021j -0.000269419+0.0009209j -0.00375916-0.00468751j -0.00361588-0.00569024j 0.00144249+0.00079028j -0.00150721-0.00654073j 0.000529005+0.000370716j -0.00675547+0.00296388j 0.00344989-0.00281823j 0.0028337+0.000233675j -0.00370087+0.00282984j 0.00561044+0.00425997j -0.00227889-0.000814407j -0.00395137+0.00170589j 0.000788348+0.00733944j 0.00353282+0.00311891j 0.00597426+0.00207357j 0.0035283-0.00201377j 0.00124817+0.00432904j 0.0115155+0.00873453j -0.0106561+0.0174128j -0.0161618-0.00466314j 0.0047681-0.0131533j 
-0.00141457-0.000573465j -0.000941471+0.00205566j 0.000552838-0.00481761j 0.002445+0.000806229j 0.00358736+0.00270948j 0.00416416-0.000144376j 0.00383265+9.02855e-05j -0.00124486-0.00076467j 0.000984326+0.000733095j 0.00015781+0.000663583j -0.000188235+0.000518175j 0.000653009-6.89238e-05j 0.000626703+0.00105306j -0.00295874-0.00157811j 0.000397589-0.000546468j -0.000313362-0.00153294j -0.00239693-0.00146135j -0.000847182+0.000505314j 0.000623589-0.00127316j 0.00243405+0.000922581j 0.00250475-0.000920375j 0.000478509+0.000440522j -0.00407926+0.00102906j -0.000852824-0.000943508j 0.000532874-0.000503792j -0.00389942+0.00457091j 0.00235457+0.00281824j -0.00175793+0.00394172j -0.00143513-0.00318439j -0.00286229-0.00014346j 0.00355987-0.00275697j 0.00234445-0.00257774j 0.000835606+0.00197699j -0.0040697+0.00252584j -0.000914686-0.00449155j 0.000288309-0.00188334j 0.00147879-0.000759312j 0.000143187-0.000688978j -0.00438818-0.000934061j -0.000585858+0.00128j -0.00414466+0.00198943j 0.00376739-0.000224839j -0.000388385-0.000939715j 0.00531615-0.00158113j -0.00418673-0.000212951j -0.00185833-0.0020136j 0.00196128+0.00224886j 0.00677142-0.00265713j 0.00129768-0.00145311j 0.000254619+0.00300163j -0.002325-0.00228058j 0.0013987-0.0019235j -0.00361701+0.00326921j 0.00113301-0.000413305j 0.00288429+0.00267489j -0.000705404-0.000780576j 0.00282111-0.00460942j 0.000480574-0.00458786j 0.000151711-0.0036108j 0.0029887+1.33477e-05j 0.0034403+0.00165793j 0.001318-0.00329677j -0.00159182-0.00181116j -0.000723447+0.000957277j 0.00402875-0.00122128j 0.00487943+0.00169587j -0.00263946-0.0036618j 0.00291883-0.00117316j 0.000653878+0.000452467j 0.00302636+0.00652954j -0.00444553-0.00071888j -0.00360013-0.000192282j -0.00119456-0.000853788j -0.00268169-0.00301135j 0.000298545-0.000503838j 0.000275676+5.62402e-05j 0.00241218+0.00368983j 0.00198267+0.002205j 0.00107866-0.00184678j -0.000928715+0.00344997j 0.0033504+0.000470926j 0.000955644-0.00358856j -0.00424776+0.00216333j 0.00256429-0.00132767j -0.00410443+0.000545097j -0.00265296+0.00173691j 0.000758732-0.00167295j -0.00221911-0.00142478j 0.00290423-0.000347098j -0.00272827+0.00506762j 0.000514439-0.000814003j 0.00068245+0.000466925j 
