0.108884+0.0144261j 0.0129315-0.121667j -0.0608002-0.0787261j 0.107768-0.0831961j 0.0834868+0.0621334j 0.126329+0.000260655j 0.0059186-0.107774j -0.0452464-0.135749j 0.0738582-0.0459686j -0.06409+0.0139186j 0.012952-0.0512687j 0.022836+0.0911014j -0.141104+0.106701j 0.0671828+0.0903656j -0.0890816-0.0647731j -0.13169+0.0213083j -0.0199135-0.0595443j -0.0374848+0.0534353j -0.0107051+0.142676j 0.00317382+0.00674336j -0.180881+0.00405184j 0.0118948+0.173596j 0.0762036+0.0282496j 0.0309846-0.0597306j -0.145515-0.00183553j -0.047605-0.118751j -0.00758765-0.110369j -0.0701047+0.0448859j -0.0188796-0.0743954j -0.032184+0.0156021j -0.0764202-0.0268391j 0.0988518-0.0189061j 0.0283593-0.164671j 0.100793-0.0190412j 0.128433+0.00570482j -0.127584+0.0970469j 0.0255909+0.0414965j -0.102604-0.10644j 0.120072-0.0403568j -0.0350618+0.0816368j -0.00579666-0.0799345j 0.00379989+0.00399835j 0.0318985+0.0268474j 0.0256093+0.0439521j 0.0121812+0.283938j -0.0766646-0.10085j -0.00434084-0.0135613j -0.0249843+0.180787j 0.114589-0.0694773j 0.0217573+0.0439242j -0.0958904-0.0191189j 0.0747187+0.0372663j -0.00325236-0.00430143j 0.0278735+0.0116901j -0.0101928-0.0614418j -0.231709-0.0473907j 0.0989807-0.00683271j -0.014213+0.075464j 0.117622-0.152369j 0.0299142-0.0303571j 0.0632625-0.0593088j 0.0543396+0.111974j -0.0893022-0.121052j -0.0959157-0.0550625j -0.03545+0.0278507j -0.0479114-0.00608998j 0.0523476-0.0281062j 0.0469088-0.0872936j -0.0190337-0.00416828j 0.0285665-0.0181919j -0.0210855+0.0250465j 0.048878+0.0153811j 0.00965007+0.0646267j -0.0671814-0.0522125j 0.06172-0.0446667j 0.0092328-0.0414773j -0.0573722-0.0100576j 0.0134042-0.00335749j -0.051219+0.0243241j -0.000647738-0.0130499j -0.0131212-0.0272006j -0.00645296-0.0125476j -0.0205224+0.011202j 0.0263991-0.0294282j -0.0102751-0.0393005j 0.024873+0.00102021j -0.00651749+0.0124368j -0.0655423+0.0029798j 0.0244045-0.0785085j 0.0819901+0.0306959j 0.0143203-0.0624943j 0.0656581+0.0180725j 
0.00211026+0.00356041j 0.00497072+0.000514013j -0.00184402+0.00738234j 0.000144231-0.000801312j -0.00220916-0.000391039j -0.00184352+0.00315071j -0.00263281-0.00665003j 0.000650621-0.00213808j -0.00413846+0.00540462j -0.000325954-0.00219417j -0.00487448+0.00110058j 0.00120778-0.00220419j 0.0017034+0.00646957j 0.00550758+0.00453324j 0.000558221+0.00285507j -0.00140751-0.0141223j -0.0017837-0.0014863j 0.00172627+0.00419802j 0.000784686-0.00357742j -0.000725943+0.000205863j -0.00369902-0.00534555j -0.00422262+0.00267277j -0.0039184+0.00110356j -0.0032923+0.00258477j 0.00437878-0.00144208j -0.00251859+0.0109267j 0.0025496+0.0050414j 0.000795483+0.00442526j -0.00258672-0.00448844j -0.00735294-0.00786414j -0.00170411+0.0046578j 0.0107348+0.00153898j -0.00815254-0.00706636j 0.00757676-0.000682864j -0.00595089+0.00922076j 0.00471763+0.0124724j -0.00211083+8.78409e-05j -0.00749317-0.00255473j -0.00740338-0.00903795j 0.00735546+0.0033862j 0.00502707-0.00407651j 0.00119472+0.0083607j 0.00551378-0.000514569j 0.00332571+0.00196285j 0.00249868-0.00499978j 0.00311632-0.00120114j 0.00126366+0.000411067j -0.00349316-0.00512933j 0.00115229+0.00092254j 0.000569875+0.00101118j -0.0063039-0.000456985j -0.0108735-0.00369618j 0.00184638+7.71334e-06j -0.00801505-0.00392979j 0.0025412-0.00551928j -0.00892324-0.00593418j -0.0189436-0.000839944j -0.00843036-0.00812586j -0.00659695-0.00885998j 0.00215854+0.00625192j 0.00742235+0.00826864j 0.00507697+0.00155242j 0.00544218+0.000671114j -0.00353857+0.00976069j -0.00472995-0.00299321j -0.00105526+0.00206736j 0.00756502+0.0055276j 0.00185899-0.000762225j 0.00742251+0.0102324j 0.00120115+0.00516195j 0.00584366+0.00152925j -0.0103773-0.000520665j -0.00353912+0.00662881j 0.000734645+0.00228716j -0.00239521+0.00494952j -0.00762022-0.000360649j 0.00209124-0.0128787j -0.00369716+0.00413859j -0.0163611+0.0013878j -0.00670688+0.00856217j 0.00731404+0.00415094j 0.00707046+0.00718889j 0.00324785-0.00191553j 0.000576502+0.000495837j -0.00661501+0.00673247j 0.00296929-0.0075885j -0.00176137+0.00256729j -0.00506577+0.00222982j 0.00561488+0.000858719j 0.00037992+0.00120532j 0.00104623+0.00320272j -0.00265811-0.00087766j 
-0.000386015+0.000247693j 0.00337333-0.000554292j 0.00235758+0.00199969j -0.00537507+0.00527333j 0.00613357-0.00434289j -0.00192768-0.00240175j 0.000453411-0.000922806j 0.00174194+0.00257595j -0.000182213-0.00155528j -0.00281625+0.000198712j -0.000484194+0.00420994j -0.00084604-0.00597614j -0.0051369-0.00180243j 0.000316906-0.000754583j 0.000680316-0.00253232j -3.72583e-05-0.00108656j -0.00221681-0.00058389j -0.00449281+0.01058j 0.00299976-0.00188238j 0.00214011-0.00441545j -0.00236737+0.0117753j -0.00122936+0.00530703j 0.00493275-0.000519041j 0.00347087-0.00261679j -0.0013348-0.000139618j -0.00783995-0.00386004j -0.000550236+0.00419386j 0.00297192-0.00143616j 0.00159881-0.00284801j 0.00322558+0.00473397j 0.00284334-0.0039262j -0.00230021+0.00392824j 7.27154e-05+0.00569222j 0.00360174-0.00867367j -0.00641782-0.0015274j -0.00430393+0.00472054j 0.00603739+0.0107281j 0.00523795-0.00198374j -0.00495334+0.00689429j -0.00454124-0.00304107j -0.0124024+0.0047064j -0.00688866+0.00202353j 0.00459013+0.00169264j -0.00229789-0.00140881j -0.000823041+0.00535819j 0.00258287-0.000269103j 0.0117166+0.00438514j 0.00262289+0.00241869j 2.75815e-05+0.00406122j 0.00912492-0.000145731j 0.00213916-0.00269004j 0.00581387+0.0100513j 0.00385063-0.00195042j 0.00567712-0.00163265j -0.01172-0.00332433j 0.00440828-0.00108098j 0.00922216+0.00708494j -0.00530656-0.000637575j 0.000665085+0.00153423j 0.0018117-0.00108535j 0.00178287+0.00438601j -0.00263797-0.00484604j 0.0115951+0.00425794j 0.00157379-0.00491138j -0.000947985-0.00085406j -0.0017231+0.00342791j 0.00151382+0.00157521j -0.00226129+0.0011824j -0.00294631-0.00179951j 0.00536607+0.00172767j 8.02748e-05-0.00194301j -0.00895463-0.00627989j 0.00125348+0.000981404j 0.00459012+0.00512095j -0.00443856-0.00252786j -0.0026526-8.18478e-05j 0.00297003-0.00215733j -0.00136672-0.00117484j 0.00190652-0.00049926j 0.00144081-0.00392698j -0.00426004+0.00175303j 0.00201333-0.000379797j 0.000947851-0.00188136j 0.00294281-0.00651864j 0.0027176-0.00310494j -0.000738379-0.00063085j 0.000898116-0.000247993j 0.00112282-0.00152405j -0.0059417+0.00037601j -0.000568523-0.00249046j 0.00577831+0.00135182j -0.00108987+0.000127538j 
-0.00242664+0.00183952j 0.00116345-8.89879e-05j -0.00453475-0.00216735j 0.000817905+0.00175546j -0.000805084-0.00265814j 0.00406869+0.000426328j -0.00399479+0.00425492j 0.00394438+0.0033892j -0.00117392-0.00290681j -0.00177688-0.00197489j -0.00690715+0.00258531j -0.000525392-0.00711311j 0.000149097+0.00437728j 0.00329918-0.00509044j 0.00235469-0.00013588j -0.00339309-0.00392063j -0.00531314-0.003733j -0.00012746+0.00208126j -0.00106668-0.00640493j 0.00211294+0.000670129j -0.00648288+0.00278102j -0.00991209+0.00308067j 0.00179894-0.00688785j 0.00324928+0.00319743j -0.000334129-0.0033128j 0.002634+0.00134056j -0.00274414-0.00256026j 0.00499703-0.00475353j -0.0010658-0.00329221j -0.00478861+0.000851605j 0.000466015-0.00265847j -0.000230839-0.00863142j 0.00262165-0.000306185j -0.00355237+0.00108171j 0.00397774-0.0146378j -5.82285e-06-0.00240459j -0.00133151+0.000343332j -0.00273568-0.00459583j -0.00304422-0.00139242j 0.00295508+0.00300873j -0.00374837+0.00135764j 0.00135582-0.00495131j 0.00252191+0.00538322j 0.000496753-0.00177236j 0.000532726+0.002612j 0.00571308+0.00441249j 0.00680787+0.000195452j 0.0018008+0.00261836j 0.00657346+0.00905588j -0.00202036+0.00301835j 0.00419109+0.000620771j 0.00287057-0.000607786j 0.00559434-0.00585942j -0.00106426+0.00489657j 0.000775468+0.00181617j -0.00254153-0.00606964j -0.000346993-0.00705436j 0.00316911-0.00369285j -0.010245+0.00225421j 0.00955299-0.00150857j -0.0109966-0.000476432j -0.00556167-0.000554802j 0.00408429+0.000922041j -0.00390266+0.0012651j -0.00275637-0.00588111j -0.0070672-0.00146172j -0.00427741-0.00213355j 0.000363949+0.00307975j -0.00591357+0.0017799j 0.00154188+0.00104939j 0.000798118-0.00432018j -0.00182824+0.00400061j -0.0064488+0.00618239j 0.000918504-0.00105057j -0.00372396+0.00621037j -0.00243847-0.00483537j 0.00182655+0.00232406j -0.000128967+0.00178775j 0.00444175+0.00836017j -0.00343368+0.00363873j 0.00100221-0.0035585j -0.00528095-0.00344113j 0.000738221-0.00263559j -0.00851719+0.00385615j -0.00117992+0.00444782j 0.00082355+0.00032537j -0.00263608-0.00301968j -0.00247125-0.00419812j -9.89561e-06+0.000692869j -0.00199434+0.00102349j 0.00314845+0.00200259j -0.00128448-0.000484888j 
-0.000169598+0.00143098j 0.000438768+0.000753399j 0.00246584-0.00235413j -0.00543048-0.000266491j 0.0080473+0.000886746j -0.00331367+0.000913139j -0.0030431-0.000532736j 0.00244004+0.00235875j 0.000102737+0.00159743j 0.00432524+0.00351526j 0.00705817-0.00534917j -0.000146667+0.00429531j -0.00187385-0.00548805j -0.00307448-0.00272593j -0.00545051-0.00616188j 0.00244491+0.00977001j 0.00398842-0.00301428j 0.00215475+0.000315046j 0.00622904+0.0122273j 0.0022522-0.00108939j 0.00268361+0.00885631j 0.00515447-0.00647279j -0.00476888+0.005069j -0.00776393-0.00135049j 0.00223778+0.00496713j 0.00924816-0.000362685j 0.00233664-0.00405387j 0.00123636-0.00164483j -0.0043404+0.000784067j 0.000987119-0.00315595j 0.004578-0.000773632j -0.00570978+0.00449052j 0.00593864-0.00507365j 0.00442495+0.000618945j 0.00548983-0.00669253j 0.00651352-0.00460192j -0.000264138-0.000191146j 0.0107533+0.00143564j 0.00619506+0.00482255j -0.0094305-0.00156694j -0.00600613-0.00385877j -0.0106814+0.00046135j -0.00550086-0.00613801j -0.00425337+0.00715648j -0.00397937+0.000788501j -0.00117916-0.00203218j -0.000111822+0.00255104j 0.00238007+0.00389271j 0.00591127-0.00636929j 0.00487323+0.000428609j 0.00377823+0.00355233j -0.00175133-0.00246598j -0.00702642-0.00631584j 0.00129942+0.000709646j 0.00481323+0.00155152j 0.000927166-0.00256813j 0.00382179-0.00114261j 0.00204993+0.00129973j 6.40498e-05-0.00506025j 0.000912486-0.00143355j 0.00212592-0.000148099j -0.00776959+0.000133831j -0.00462653-0.000219809j -0.00418-0.00627012j -0.000642888-0.00426593j -0.00548187+0.00611952j -0.00208193+0.00612595j 0.000577215+0.00633955j -0.00406325+0.00263868j -0.00176373-0.00101239j 0.00480659-0.00413937j -0.00528+0.000642975j 0.0014827+0.0030286j 0.00641315+0.00217407j -0.0042638+0.00202818j 0.00294259+0.00080097j 0.00598499+0.00156049j 0.00128928-0.00737076j 0.00617803+0.00307299j -0.00561142-0.00723166j 0.00425858-0.00121291j -0.00202093-0.00135344j -0.0014489-0.00333005j -0.00243459+0.000981458j -0.00483416-0.000512306j -0.000802466+0.000535955j -0.00451477+0.00198159j 0.000497525+0.00190963j -0.00231509-0.00209552j 0.000628296+0.00196793j 0.000215448+0.000926727j 0.000995612+0.000662j 
0.00329717+8.51391e-05j 0.00202916-0.00225897j -0.00078774-0.00489071j -0.00243124-0.00058169j 0.00251395-0.000897215j -0.00334045-0.00177533j -0.0011966-0.00284548j -0.00513341+0.00412495j 0.0103681+0.00259277j -0.00169703+0.000954527j 0.00457994+0.000883097j -0.000554052-0.00351145j 0.00322634+0.0101811j -0.00497832+0.000764106j 0.00294005+0.00354004j -0.00379824-0.00561082j -0.00178124+0.00331665j 0.00644103-0.000489912j 0.00145611+0.00557429j 0.00349785+0.0021288j 0.00468434+0.00148673j 0.0014964+0.00431167j -0.00452072-0.001424j -0.00740051-0.00472192j 0.00589999-0.00507115j 0.00327409-0.000436063j -0.00221346-0.00487513j -0.00197098-0.00650256j 0.000740537+0.00613353j -0.000199889-0.00255846j -0.000923715-0.00180478j 0.00501622+0.00242674j -0.00213836+0.000981833j 0.000326612+0.00752581j -0.00106514+0.00028769j 0.0035425-0.00537405j 0.00646896-0.0026925j -5.41399e-05-0.00561855j -0.0070822+0.00209424j -0.0106369+0.00897472j -0.000685497-0.00456202j 0.000925362+0.00209184j 0.00721616-0.00364306j 0.00485026+0.00413323j -0.00306594-0.00998058j -0.00295949-0.00426194j -0.00589181-0.00504805j 0.00254061-0.00123178j 0.00318962-0.00402039j -0.00336384-0.00445375j -0.00567496-0.00403604j 0.000266866-0.00594421j 0.00205796-0.00190296j -0.00288062+0.0114338j 0.000626179+0.0046995j -0.00629574+0.00925862j -0.000183365-0.000540166j -0.00268536-0.00434805j 0.00071074-0.00450688j 0.0054401+0.00357735j -0.000875313+0.00658294j 0.00100853+0.0028369j -0.00162067-0.00151945j -0.00100642-0.00460583j 0.000435256-0.00310723j -0.00393966-0.00181035j 0.00674527+0.00139391j 0.00121075+0.00247038j -0.00358252-0.00177394j 0.00910539+0.00126843j 0.000166983+0.000509529j 0.00271152-0.000448503j -0.00620256+0.0025604j -0.00270564-0.00236423j -0.0024258-0.00128245j -0.00312754+0.00116526j -0.000673665-0.00339389j -0.0019022-0.0016462j -0.00329578+0.00122695j 0.00184728-0.00383236j -0.00177711-0.00118021j -0.000301623+0.000236482j -0.000803084+0.00142465j 0.0010451+0.00196977j -0.000943244+0.00162635j -0.00309837+0.000977444j -0.000538572-0.000568981j -0.00103865+0.000628668j 0.00287141-0.00266816j -0.000836311+0.00296508j 0.000274251+0.000135178j 0.00403257+0.00120553j 
0.00197875+0.000890191j -0.00107958-0.00147253j -0.000946655+0.002068j -0.000316712-0.000598048j 0.00672488+0.00244736j 0.000603988+0.000553976j -0.00143865-0.00243144j 0.00257511-0.00507267j -0.00189573+0.00556068j 0.00382004+0.00295642j -0.00307117-0.00325684j 0.0010595-0.000758631j -0.00558035-0.00324063j -0.00165958-0.00392174j -0.00741523+0.0005625j -0.00213017+0.00639503j -0.00458709+0.00137012j -0.000197037+0.00210349j 0.00132612+0.00447619j 0.00109799-0.00878359j 0.00324997+0.00646286j 0.00313214+0.00151853j -9.84391e-05+0.00385443j 0.00562367-0.000958358j 0.0056512+0.00305836j 0.0102586+0.00448878j 0.00164597-0.0024495j -0.00541065+0.00154536j -9.84849e-05-0.00545791j -0.00438021-0.00542727j 0.00457636-0.00142317j -0.00359775-0.00467057j 0.0024795-0.0012919j 0.00384297+0.00297656j 0.00720212-0.00565094j 0.00754404-0.00138452j 0.00277289+0.000602894j 0.00661553+0.00166466j -0.00136245-0.00200202j -0.00355295-0.00257812j -0.0074918-0.0042318j -0.00183573-0.00152724j -0.00731957-0.00230616j -0.00233075+0.00813229j -0.0061314+0.00282243j -0.00324449+0.00114923j 0.00374778+0.00311655j 0.00378225+0.00414847j 0.00208297-0.00420987j 0.00726767+0.00377762j -0.00258403+0.0011162j 0.000798666+0.000438469j -0.00482457+0.000368958j 0.00263265-0.00641607j -0.00386012-0.00286338j 8.55273e-05-0.00217897j -0.00321654-0.00330326j -0.00807811+0.00241322j -0.000521624-0.00483364j 0.00160615+0.00087623j 0.000717002+0.00988247j -0.00728402+0.0059817j 0.00143529-0.000843464j 0.00664706-0.000125183j -0.00367433-0.00913592j 0.000538348-0.00181353j 0.00865374-0.00124444j -0.00284275-0.00263932j -0.00216364-0.00334496j -0.000694787-0.00299882j -0.00095546+0.00556293j -0.00446617+0.00615629j -0.00400082+0.00521842j 0.00333806+0.00386142j -0.0110619+0.00820183j -0.0164507-0.00240963j -0.00315963-0.0038724j -0.00584309+0.00240551j -0.00506739+0.00477767j 0.00359252+0.00297938j -0.00243186-0.00646968j -0.00231333-0.000565504j -0.00433323+0.00344252j -0.00415693+0.00376267j -0.00294513-0.00136905j -0.00117531-0.00543547j 0.000667864+0.0013416j -0.00604078+0.00270243j 0.00306654+0.00125603j 0.000751657+0.0037738j -0.00220504-0.00164418j 0.00214783-0.0007156j 
-0.000835076-0.000396033j -0.00192557+0.000430686j -0.00467196-0.00440379j 0.000676725-0.00301348j -0.0110028-0.0066218j 0.00225992+0.00218833j 0.0040789+0.00964706j -0.00434393+0.0011385j 0.00474006-0.00442811j -0.000571133+0.00431809j -0.00219867+0.002424j -0.00672749+0.000479548j 0.00637137+0.0023578j 0.000259753-0.00134567j 0.0124324+0.00373014j -0.000794901-0.00732092j -0.00633355-0.00255666j 0.0115806-0.00150375j -0.0088742-0.00961113j 0.00591598+0.00489733j -0.00593867-0.00918765j -0.00247449-0.00412314j -0.00193328-0.00735182j -0.00212643+0.00205986j -0.00136599-0.00529851j -0.00370119-0.00315358j -0.00606559+0.00339089j -0.0165217-0.00493218j -0.00218245+0.00648086j -0.00520736-0.00221951j -0.000498255-0.00367828j -0.00807207-0.00343061j -0.000635286-9.53851e-05j 0.00210908-0.00193807j 0.0136632-0.00692799j -0.00717165-0.0047667j -0.000629072+0.00135525j -0.0124761-0.00154345j -0.002615+0.00582634j 0.000823862+0.0106193j 0.0137743-0.00341987j 0.00274927+0.00716927j 0.00818728+0.00708335j 0.0125454-0.000776872j 0.000764786-0.0140171j -0.00277858-0.00459846j -0.013369-0.00686127j 0.00350067+0.00323101j -0.000903194+0.00238119j -0.00643209+0.0061894j -0.00143609-6.35272e-05j 0.00615112-0.00377927j 0.00422953-0.00870996j -0.0040882-0.0020469j 0.00770506+0.00322193j -0.00610122+0.00033628j 0.00225179+0.00193826j 0.000516558-0.000889705j -0.00039625-0.00663674j 0.00390315-0.00223804j -0.00592404-8.57048e-05j -0.000869294-0.00183721j -0.00518902+0.0028934j -0.0010441-0.00497483j 0.000560801-0.00239574j 0.00058291+0.00818023j -0.00702654+0.00362049j 0.00375692+0.00431366j -0.00647627-0.00307776j 0.00605158-0.00724626j -0.00219433-0.00187577j 0.00245966-0.0020589j 0.010547+0.000949951j 0.0114526-0.000556902j -0.00860513-0.000648728j 0.0094635-1.04203e-05j 0.00256276+0.00542784j -0.00203328-0.00682193j 0.00663229+0.00248393j 0.00089407-0.00810925j 0.00471303+0.00151514j -0.00514891-0.00319535j -0.0012074-0.00325692j 0.00265611+0.00166295j 0.000302055-0.00327982j -0.00186969+0.000280483j -0.00382962-0.00227621j 0.000646307+0.00450331j -0.00183941-0.000334175j -0.000480609+0.00219889j -0.00241236-0.000361796j 0.000101289-0.00102492j 
0.000794801-0.000808898j -0.000273205-0.000636794j 0.00320677-0.00076326j -0.000538177+0.00245841j -0.00103353-0.00729511j -0.00462503+0.00263204j 0.00695731-0.00216564j -0.00656918-0.00584219j -0.00146637+0.00270805j 0.00683155+0.0122437j 0.0111616-0.0017473j -0.00507007+0.000222056j -0.00382024-0.00854235j 0.00311155+0.00769645j 0.0075639+0.000939466j 0.00512927-0.00312j 0.00014776-0.00423267j 0.00614793+0.0134814j 0.00125831+0.00164103j 0.00310389-0.00531774j -0.00424038+0.00856082j 0.00129302-0.000873325j 0.00314867+0.0011686j -0.0117378+0.0053229j 0.00562474+0.00665485j 0.00628633+0.0053724j -0.000480118+0.00334946j -0.00274042-0.00470957j 0.00125502-0.00683079j -0.00462085+0.013539j 0.00298614+0.00128071j 0.00454552+0.00440839j -0.0122448+0.000301356j 0.0056111-0.00181538j -0.00374694-0.0019188j -0.00489463+0.000550086j -0.000922039+0.00511933j -0.00406996+0.00379566j -0.00367188+0.0101249j -0.00884253+0.00665789j 0.00366249+0.00741967j 0.000576493-0.000104873j -0.000253135-0.00143985j 0.00276942+0.00272159j -0.00382153-0.00479313j -0.000669308-0.00678574j -0.00720235-0.00493197j -0.00128259+0.00810711j -0.000654889+0.00400427j 0.00168638+0.0111592j -0.00585655+0.00406587j -2.53704e-06+0.00132772j -7.03533e-05+0.00359233j -0.00330729+0.00711184j -0.00101607-0.00830386j -0.00423318-0.00805958j -0.00139631-0.0100991j -0.000366933+0.00692055j 0.00431496-0.005969j 0.000345747+0.00389357j 0.00374509-0.00127747j 0.00218979+0.00517813j 0.00167709-0.00388381j -0.00413915+0.00649422j 0.0120027+0.00243246j 0.0018942-0.00521746j 0.0063332-0.00573543j -0.0141745+0.000151183j 0.0042996-0.0016207j 0.00158334+0.00219246j -0.00907358-0.000294713j -0.0101188+0.000442332j 0.0197171+0.000729993j 0.0230986+0.00272178j -0.010241-0.00602229j -0.0113205+0.000322731j 0.017665+0.00170564j 0.00834075+0.00740928j -0.00210057-0.00591191j 0.00774604+0.00247213j 0.00255082+0.00391637j 0.00755574+0.0025996j -0.00244141-0.00130057j -0.000879282+0.00029301j 0.00339523-0.000523997j 0.000201785-0.000220788j 0.000810928+0.00184571j -0.00185312-0.000199379j -0.000540207-0.000742228j 0.000312203-6.04507e-06j -0.000378999-1.87801e-05j -0.000113705+7.68183e-07j 
0.00455841+0.000426296j 7.29669e-05-0.00308177j -9.43396e-06+0.00373484j 0.000553393-0.000446522j 0.000810042+0.000276423j -0.000411804-0.00303302j 0.00312567-0.00327426j -0.00437663+0.00684832j -0.00394019-0.000684995j -0.00256711-0.000378449j -0.00308948+0.00117497j 0.000587791+0.00266773j -0.00261332+0.00170521j 0.00519287-0.00522547j 0.00181814+0.00526922j -0.0041943+0.00293509j 0.00644922+0.000396206j -0.000410768-0.00415878j -0.00718982-0.00614929j 0.00436117-0.00393747j 0.00667481-0.00634503j -0.00087409+0.00314092j 0.00613625-0.00365546j 0.00902048-0.0095661j -0.0027679+3.68623e-05j -0.00233861-0.00622238j -0.00126054-0.000903702j -0.0109001+0.00369151j 0.000371238-0.00238445j 0.00317461-0.00519487j -0.00197273+0.000363524j -0.00363885+0.00407244j -0.00181257+0.00339104j 0.00221026+0.00346419j 0.00255793+0.00560218j 0.00245542-0.000437179j 0.0062476-0.000299505j 0.00250718+0.00123181j -0.00428768-0.000727945j -0.000520945-0.00137862j -0.00405923-0.00178462j 0.00360711+0.00636419j -0.00221433+0.00463045j -0.000487732-0.00139896j -0.00191968-0.00255215j -0.00525178-0.000941563j 0.00458214+0.0030734j 0.00306038+0.000901971j 0.000516936-0.00361213j 0.00425715-0.0046529j -0.00700709-0.00549464j 0.00253134-0.00181876j -0.00401548+0.000133284j 0.00531634-0.00675141j -0.00397701+0.00158281j -0.00244105+0.00451466j -0.000463763+0.00581507j -0.0109991+0.00340833j 0.00276956-0.00231458j -0.00172754-0.000452124j 0.00792415+0.00917233j 0.00123734-0.00983813j 0.00275588-0.0024577j 0.00339306+0.00396503j 0.00736888-0.00253715j -0.0013083+0.00168643j 0.00993941+0.00181039j -0.000951352+0.000966426j -0.000305452-0.00484154j 0.00623148-0.00366661j 0.00920138-0.00183606j 0.00248727-0.00675813j -0.0160369+0.00475538j -0.0102095+0.00332613j 0.00173706-0.00236185j -0.00400278+0.00838756j 0.00626467-0.00535605j -0.00329149-0.00176767j -0.00835042-0.00346649j 0.0091477-0.00261431j -0.00643405+0.00155166j 0.00703634+0.00480051j -0.00594959+0.00018925j 0.00210626-0.00596435j -0.00456273-0.00240639j -0.0071816-0.00145296j -0.000370505+0.00668597j -0.00346297+0.00188398j -0.00317564-0.0030727j 0.00386087+0.00183358j 0.00197206-0.000498649j 0.000456797+0.00092913j 
0.00163737-0.00122143j -0.000193487-0.00175619j -0.00124687+7.85544e-05j -0.00220317-0.00184079j 0.00293381-0.00702438j -0.00637104+0.000894851j 0.00383861+0.000744312j 0.00710205+0.000277049j 0.00210604-0.00446634j -0.00362126+0.00278657j -0.00870351+0.00220164j -0.00393942-0.000153648j 0.0033477+0.00519043j 0.00580958-0.00957632j 0.00732184+0.00478876j -0.00255847+0.0114925j 0.00254398+0.00358451j 0.0133047-0.00362033j -0.00820482-0.00183212j 0.0146008-0.00562656j -0.00312484-0.0035038j 0.00505936-0.00713262j -0.00437666-0.00181767j 0.00190765-0.00221334j -0.00488593-0.00424549j 0.00152929+0.00240813j -0.00419947+0.00662745j -0.00916385+0.00747594j 0.00289913-0.000612913j -0.00688311-0.00247188j -0.000382439-0.00062666j 0.00555897+0.0056725j -0.00636668+0.00211606j 0.00249841-0.00114561j 0.00448893+0.012427j -0.00845053+0.00104496j 0.00302103+0.000873588j 0.0044026+0.0102827j -0.000416793+0.00166783j -0.0195918+0.00620883j -0.0048448-0.00136965j -0.00834137+0.00594968j -0.00308694+0.0071607j -0.0118008-0.00433721j 5.15863e-06-0.0094824j -0.00677261+0.000380825j -0.00336159-0.0118134j -0.00212363+0.000944125j 0.0021368-0.00516391j 0.0153251+0.00271443j 0.00571624-0.00205782j 0.00297429-0.00761094j -0.00530507+9.4952e-05j 0.00280115+0.000524415j -0.00206324-0.00210769j 0.00109372-0.00248459j 0.0040425+0.000178229j 0.00118444+0.00100655j 0.00893858+0.00318854j -0.00530777+0.00140885j 0.012015+0.00332785j 0.00166038-0.000437938j 0.00388832+0.00320176j 0.00128234+9.50017e-06j -0.00414667-0.00409785j 0.0032517-0.000169345j -0.00289683-0.00540408j -0.00600451-0.00415203j 0.00405547-0.00908255j -0.00438394-0.00240745j -0.00386769+0.0133765j -0.00765867+0.00377443j 0.000274038+0.000345799j 0.00436861-0.00118215j -0.000734978+0.00603678j -0.00599351-0.00534998j -0.00499889+0.00583919j 0.000489768+0.0062469j 0.00209557-0.00280198j 0.00277498-0.00137741j -0.00117996-0.00626214j -0.000101497+0.00103443j -0.000871841+0.00220852j -0.00344194+0.0027574j 0.000468761-0.000316209j 0.00477486-0.0021742j -0.00292161+0.00207609j -0.00166732-0.000530136j 0.000787582+0.00150801j 0.00122775-0.00151614j 0.000542258+6.0098e-05j -0.00015686-2.07081e-05j 
0.00529428-0.000989509j -0.000183166-0.0039849j -0.00188198+0.0013735j -0.00159844+0.00251878j -0.00164008-0.000614277j 0.00175162-0.00476036j -0.00169768-0.00394408j -0.00723571-0.00180753j 0.00236909+0.00609775j 0.00256683+0.00011763j -5.81241e-05-0.00293071j -0.00284134-0.00288791j -0.00378277-0.00334275j -0.00709494+0.0127241j -0.000978349+0.0015472j -0.000978956-0.00822547j -0.00662103+0.00884475j -0.00788892+0.00728041j 0.00532505+0.00324381j -0.00929368-0.00548372j 0.00283422-0.00106364j -0.000453156+0.00637592j 0.00235213+3.44531e-05j 0.00279421-0.0042363j 0.00937417-0.0014238j -0.00051037+0.00136475j -0.00402361-0.00154986j -0.00915873-0.00339122j 0.00283199+0.00287755j -0.0047906-0.0016296j 0.00440046-0.00259822j -0.000111221-0.00291903j -0.00269991+0.00180482j -0.00418517-0.00322245j 1.11233e-05+0.0056591j 0.00122411+0.00104514j 0.0123558+0.00502209j -0.00329011-0.00573548j -0.0066691+0.000709584j 0.0036186-0.00426854j 0.00306996-0.00223929j 0.0092943-0.00319452j 0.00546607-0.00500004j 0.0100564+0.0052937j -0.00182873+0.00453226j -0.000985171+0.00193869j -0.00119552+0.00215808j 0.00464699-0.00614793j -0.00774365-0.000189059j -0.0059485+0.00210575j -0.00532832+0.000866741j -0.00389103-0.00607961j 0.00575515-0.00344306j 0.0034881-0.00288144j -0.00604932-0.00434072j 0.00273307+0.00291381j -0.00985325-0.00757754j -0.000969213+0.00855137j 0.0115829-0.000973664j 0.00218195-0.00362558j -0.0117484+0.00149382j -0.00270633+0.00620389j 0.00188188+0.00208011j 0.00369495-0.00688551j -0.00644608-0.00594412j 0.0108446+0.00259714j 0.00067692-0.000615721j -0.00844865-0.00631202j -0.00070327-0.000921642j 0.00276043+0.000659894j -0.00435954+0.0046992j 0.00429625+0.00386362j 0.00480349-0.00181871j -0.00219221-0.00214443j -0.0021325+0.00944584j -0.00326324+0.000923987j -0.00148372+0.00834318j -0.0113719-0.00122475j -0.00837637+0.00269416j 0.0059036-0.00588426j -0.00356466-0.00230461j 0.0026076-0.0010878j -0.00619437-0.00735353j -0.00395076+0.00391346j 0.00595672+0.00089088j -0.00450926-0.00368477j 0.000232972+0.00593037j -0.00487096-0.00224307j -0.000822613+0.0014109j 0.00582944+0.00227603j 0.00280828-0.00357764j 0.00278288+0.00284281j 
