0.108884+0.0144261j 0.0129315-0.121667j -0.0608002-0.0787261j 0.107768-0.0831961j 0.0834868+0.0621334j 0.126329+0.000260655j 0.0059186-0.107774j -0.0452464-0.135749j 0.0738582-0.0459686j -0.06409+0.0139186j 0.012952-0.0512687j 0.022836+0.0911014j -0.141104+0.106701j 0.0671828+0.0903656j -0.0890816-0.0647731j -0.13169+0.0213083j -0.0199135-0.0595443j -0.0374848+0.0534353j -0.0107051+0.142676j 0.00317382+0.00674336j -0.180881+0.00405184j 0.0118948+0.173596j 0.0762036+0.0282496j 0.0309846-0.0597306j -0.145515-0.00183553j -0.047605-0.118751j -0.00758765-0.110369j -0.0701047+0.0448859j -0.0188796-0.0743954j -0.032184+0.0156021j -0.0764202-0.0268391j 0.0988518-0.0189061j 0.0283593-0.164671j 0.100793-0.0190412j 0.128433+0.00570482j -0.127584+0.0970469j 0.0255909+0.0414965j -0.102604-0.10644j 0.120072-0.0403568j -0.0350618+0.0816368j -0.00579666-0.0799345j 0.00379989+0.00399835j 0.0318985+0.0268474j 0.0256093+0.0439521j 0.0121812+0.283938j -0.0766646-0.10085j -0.00434084-0.0135613j -0.0249843+0.180787j 0.114589-0.0694773j 0.0217573+0.0439242j -0.0958904-0.0191189j 0.0747187+0.0372663j -0.00325236-0.00430143j 0.0278735+0.0116901j -0.0101928-0.0614418j -0.231709-0.0473907j 0.0989807-0.00683271j -0.014213+0.075464j 0.117622-0.152369j 0.0299142-0.0303571j 0.0632625-0.0593088j 0.0543396+0.111974j -0.0893022-0.121052j -0.0959157-0.0550625j -0.03545+0.0278507j -0.0479114-0.00608998j 0.0523476-0.0281062j 0.0469088-0.0872936j -0.0190337-0.00416828j 0.0285665-0.0181919j -0.0210855+0.0250465j 0.048878+0.0153811j 0.00965007+0.0646267j -0.0671814-0.0522125j 0.06172-0.0446667j 0.0092328-0.0414773j -0.0573722-0.0100576j 0.0134042-0.00335749j -0.051219+0.0243241j -0.000647738-0.0130499j -0.0131212-0.0272006j -0.00645296-0.0125476j -0.0205224+0.011202j 0.0263991-0.0294282j -0.0102751-0.0393005j 0.024873+0.00102021j -0.00651749+0.0124368j -0.0655423+0.0029798j 0.0244045-0.0785085j 0.0819901+0.0306959j 0.0143203-0.0624943j 0.0656581+0.0180725j 
-0.000741173+0.000922994j 0.000353508+0.00164354j -0.00278658+0.00388116j -0.0067872+0.0012035j -0.00512993-0.00210896j -0.00116761+0.00230561j -0.00575219+0.0104495j 0.00087527-0.000525235j 0.000903933-0.00148392j 0.00324034-0.00215012j 0.00187427-0.00248408j 0.000984155+0.00178386j 1.87276e-05-0.0029656j -0.00629969+0.0149493j -0.00216793-0.0089928j 0.00290737-0.00743381j -0.0069662+0.00188809j -0.00573357-0.000830828j 0.00498367+0.00571938j -0.00865519+0.00958756j -0.00561716+0.000483141j -0.00221473-0.00571513j 0.00129681+0.00198065j -0.00299231-0.00132189j -0.00182759+0.00353498j -0.00274177-0.00533525j -0.00396427+0.00291571j -0.00459978+0.00495912j -0.00481274-0.00189159j -0.000296382-0.00116762j 0.00463909+3.09691e-05j -0.0127054+0.00237965j -0.00191489-0.00550616j -0.00749554-0.00563938j 0.00120759+0.00170422j -0.00141586+0.00517484j 0.0030377+0.00752902j 0.00132944-0.00545104j 0.00440756+0.00377507j 0.00475729-0.00190385j 0.00910053+0.00387914j 0.0100447+0.00542251j 0.00267277-0.00244163j 0.00237358+0.00702342j 0.00296317+0.00522593j 0.00781514+0.000292899j -0.00620413+0.00539727j -0.00556547+0.000829036j -0.00655033-0.00691747j -0.00641343+0.00534357j 0.00511515+0.00128568j 0.000561428+0.00062627j 0.00538294+0.00394849j -0.00340897-0.00483316j -0.00282422-0.000519399j -0.00393031-0.00104815j 0.00108578+0.0107048j -0.00153259-0.00661016j -0.00270784+0.00318402j 0.000754227+0.000283101j 0.00164166+0.00871327j 0.00759696-0.00663824j -0.00465381+0.00248535j 0.00445421-0.000698568j -0.00626445+3.5104e-05j 0.00440765+0.00417048j -0.000332954-0.0012j 0.00173798-0.00156223j 0.00585417-0.00566683j -0.00131192-0.00440823j 0.00194314+0.00768997j -0.00274571-0.000755981j -0.00103891+0.00200422j 0.00205305+0.00709632j -0.000950294+0.000120149j -0.000508984-0.000131662j -0.00238716-0.00191976j 0.0076348+0.000814869j 0.00854013-0.00258193j 0.00294519-0.00188902j 0.00138145-0.00709452j -0.00218031+0.00265463j 0.00263751+0.00665959j 0.00442136-0.00440333j -0.00620238-0.00347449j 0.0027412-0.000711843j -0.00497132+0.00205946j -0.000282455+0.0051608j -0.0029125-0.00179862j -0.000665821-0.00375156j 0.000761889+0.00318962j -0.00234473-0.000235406j 
0.00138874-0.00114006j -0.000603977-0.0018165j 0.00218089+0.000722706j -0.00250279-0.00342233j 0.00636687+0.000943558j 0.00618008+0.00155599j 0.0015681-0.00597614j -0.00713088+0.000153129j 0.00163575+0.00310384j -0.00228047-0.000341488j 0.000802521+0.000682037j -0.00391896+0.00200334j -0.000970299-0.00169416j 0.00267333-0.0080697j 0.00267975+0.00362804j -0.00314669+0.00137881j 0.0034178-0.00498733j 0.00237533+0.000945668j -0.00329131-0.00232738j 0.0037314-0.0033795j 0.00412775-0.000968738j 0.000436516+0.00022831j -0.000509836+0.00159073j 0.00021908-0.00178259j 1.59527e-05-0.00147852j 0.00662811+0.00236263j 0.00568633-0.00321694j 0.0074666-0.00426278j -0.00160438+0.0031958j 0.00217091+0.00159622j -0.00103928+0.00159754j 0.00669933+0.00237341j -0.000240542-0.00125639j 0.00899608-0.000183432j -0.00240558-0.00100948j 0.00442962-0.000948414j -0.00441448-0.00421941j -0.00252185+0.00400024j -0.00154045-0.00193612j 0.0018714-0.00247661j -0.000961681-0.00381266j -0.00540884+0.00645475j -0.00147493-0.00182303j -0.00219476-0.00355515j -0.000925736-0.00304679j -0.00859406-0.00386145j 0.00474451+0.000601597j 0.000430117-0.000201422j 0.00474131+0.0011446j 0.0033335-0.000632101j -0.00370967+0.00196468j -0.00362971+0.000494684j 0.00210501-0.00256581j -0.00133127-0.00339428j 0.00511238-0.0010053j -0.000264526-0.000363105j -0.00703871-0.00400273j -0.00270761-0.000817466j 0.000336527-0.00627864j -0.00316246-8.38359e-05j -0.00100467-0.00496673j -0.000341948+0.00538366j 0.00174223-0.00335973j -0.00340505+0.000482229j 0.00236588-0.00112712j -0.00339135+0.000896731j -0.00176457+0.00440759j 0.00562774+0.000325241j 0.00296578+0.00650467j 0.00970245+0.00572364j 0.00496381-0.00708579j -0.00202531-0.000578968j 0.0110535+0.00041105j 0.00511552-0.0036026j 0.00442241+0.00171734j 0.0104526-0.000720188j 0.000980495-0.00105363j -0.00713529-0.00239146j -0.00840283+0.00080201j -0.00554659+0.0042062j 7.81388e-05+0.00507398j 0.00119639-0.0044183j 0.000370523-0.00627599j 0.00438738-0.000133414j 0.0040357-0.000427741j -0.00986469-0.00235094j -0.00117152+0.00563531j -0.0016393+2.54811e-05j -0.00733616-0.00251545j 0.00332071+0.000165148j 0.00186188-0.00207935j 0.00163414+0.000952821j 
-5.77198e-05+0.0014674j 0.00237092-0.000847575j 0.00135508+0.000660174j -0.00113318-0.00190215j 0.00497576+0.00155156j 0.00693973+0.003315j -0.00588268+0.00289899j -0.00172548-0.00714912j 0.00298776-0.00116787j 0.00163185+0.000697298j 0.00102584-0.00257225j -5.41033e-05+0.00163802j 0.00486879-0.00154044j 0.000347925-0.00297071j 0.00132589-0.00325027j -0.00148938+0.000353758j -0.00330802-0.00247023j 0.00240697-0.00511318j 0.000621969+0.0015737j 0.00233933+0.00399089j -0.00483518-0.000733434j -0.00123813-0.00543908j -0.00385159+0.00313317j -0.00286384+0.00521251j -0.00504558+0.000159734j 0.00340493-0.00086377j 0.00584909+0.00114958j 0.00912546-0.00114209j -0.000109583+0.00344359j -0.00876193-0.00154454j 0.00305761+0.00184973j 0.0036962-0.00400427j -0.00170456-0.00400975j 0.00445059-0.00122784j 0.000342736+0.00119932j 0.00749813+0.00145572j -0.0117305+0.000930461j -0.00170345+0.00245108j -0.000600337-0.00466645j 0.00158818-0.00312538j 0.000756532-0.00560167j -0.00378468+0.00263124j -0.00218387+0.000128037j -0.00413933+0.00214365j 0.0018544-0.000185001j -3.48799e-06+0.00107307j 0.000955862-0.00248769j -0.0070373-0.000527606j 0.00387546-0.00123243j 0.0010808+0.000809991j 0.00605117+0.00402362j -0.00583412+0.000712878j -0.00167108-0.00389044j -0.00693677-0.00219076j 0.00363068-0.00287909j -0.00481643-0.00417463j -0.00745549+0.000982824j 0.000622739-0.00347306j -0.00821501-0.00117069j -0.00271312+3.66922e-07j 0.00299342-0.00355859j 0.00509362+0.00307539j 0.00148553+0.00219228j -0.00745132+0.00165683j -0.0092873+0.000298404j 0.000328841+0.00322693j -0.00818297+0.00531348j -0.000793404-0.00194776j 0.00720253+0.00912637j -0.000571606+0.00134086j 0.00351018-0.00531938j -0.00387878+0.00263431j 0.00467271+0.000456839j 0.00158819-0.00391716j 0.00671858+0.0036721j 0.00964323-0.00263738j 0.00131184+0.00275264j 0.00321058-0.00147343j 0.00499588+0.00721958j -0.00237889+0.00694575j 0.01011-0.00514422j -0.00318377+0.000341072j 0.00568905-0.00305071j 0.00469861+0.00415167j -0.000718966+0.000820029j -0.00292798-0.000585707j -0.0042075-0.00213246j -0.00338675+0.000115951j 0.00157312-0.00304464j -0.000431903-0.00090038j 0.00166236-0.000149183j 4.91027e-05+0.000580267j 
0.00209746-0.000499665j -0.0043484-0.00242722j -0.00174754+0.00236821j 0.00442522-0.00482912j -0.00232251+0.00530933j 0.005639+0.00218232j 0.00303587-0.00399511j -0.000950687+0.00180886j -0.0103834-0.0003021j 0.00393406-0.00343285j -0.00569312-0.00488596j 0.00603494+0.00341106j -0.00371995-0.00639031j 0.0040465-0.00795444j -0.00134382-3.10206e-05j 0.00198485+0.000479651j 0.00504245-0.00505901j -0.00828277-0.00107428j -0.00283045-0.00298826j -0.00648757+0.000293521j -0.00028312-0.00954126j -0.00625744-0.00109906j 0.00629066-0.00545065j 0.00619254-0.000803699j -0.00576254+0.00828555j -0.00242856+0.00508479j 0.00341552-0.00367475j -0.00500577-0.00103084j -0.00166528-0.00350631j 0.0027691+0.00198856j 0.000724044+0.00165754j -0.0110366-0.00944934j 0.00222713-0.00574057j -0.00292729-0.00198607j 0.00659187-0.00855017j 0.00163056-0.00528705j 0.000467977-0.00251348j -0.00177861+0.00464438j 0.00168867+4.18924e-05j 0.012442-0.0102293j 0.00154165+0.00124064j 0.00261968-0.000574461j -0.00406588+0.00451939j 0.00434458-0.00495146j 0.00193437+0.00638289j 0.00472911+0.00156536j 0.000265407+0.00770761j 0.00209215+0.00944139j -0.000276279+0.00799034j -0.00323903+0.00328744j 0.00103068+0.00180321j 0.00198006-0.000378058j -0.0025854+0.00244442j 0.00181684-0.006799j -0.000360893-0.00145055j -0.000742272-0.0046442j -0.00259106-0.0022082j 0.000654494+0.0114248j 0.00374462-0.00157843j -0.000809564-0.00659203j -0.00128772-7.44066e-05j -0.00103717+0.00194166j -0.0017916-0.00159441j 0.00169988+0.00900891j 0.013498-0.00337878j -0.0027294-0.00464052j 0.0116978-0.00265337j 0.0051204+4.59909e-05j -0.00334486-0.00226734j -0.00574349-0.00222067j 0.00337275-0.000525674j 0.00681445+0.00370387j -0.00143679+0.00323885j -0.0011251+0.00110483j -0.0017353+0.00187371j 0.00343378+0.00308398j -0.00209956+0.00204422j -0.00215313+0.00314366j 0.000594589-0.00613014j 0.00100274+0.002935j 0.00134742+0.00291079j -0.00345408+0.000484259j -0.0045171-0.000306399j -0.00160006+0.00121068j 0.00143642-0.00266968j 8.45942e-05-0.00347492j -0.000716141+0.00288692j -0.00422496+0.00124083j 0.000975603-0.000686234j 0.00189548-0.000597458j -0.00302343-0.00257455j -0.000232589+0.000319299j 
-0.00148358+0.00193728j -0.00189874+0.00245144j 0.00256282+0.00269598j 0.00267119-0.00032596j 0.00165058-0.000785731j 0.0054729-0.00282353j 0.0034265+0.00775205j -0.00481518-0.0120583j -0.0031249+0.000985323j 0.0023274+0.00595778j -0.00368163+0.00318934j -0.00323366+0.0032292j -0.00627308-0.00255356j -8.08451e-05-0.00064576j -0.00323942+0.000908446j -0.00242885+0.00506086j -0.00843484+0.0016842j 0.00316933-0.000656935j -0.00505897-0.0025482j 0.00191914-0.000826157j 2.96693e-05+8.31148e-05j 0.000810009+0.000128582j -0.000484379+0.00667768j 0.0106984-0.00159488j 0.0018051-0.000108398j -0.000940595-0.00517378j -0.000616585+0.00609309j -0.00226858+0.00948325j -0.000611442-0.0059383j -0.0045395-0.00240566j 0.0012584+0.000329486j -0.00270396+0.00519514j 0.00504888+0.00429717j 0.00394077+0.00289833j 0.00329311-0.00161495j -0.00235305+0.0056109j -0.0020067+0.0018456j -0.00471211+0.000885351j 0.00573169-0.00731976j 0.00423011-0.000194839j 0.00417831-0.00346511j 0.00305538-0.00295339j -0.00411872+0.00371731j 0.00333383+0.00378833j -0.00379384+0.00177078j -0.00877648+0.00245546j 0.00227083-0.00252321j 0.00129474-0.00146414j -0.000209988-0.00415043j 0.00203433+0.00564916j -0.00429863+0.00103549j 0.0034987+0.00723772j -0.00251618-0.0014581j -0.0040597-0.0107486j 0.00164892+0.000157219j 0.000345604-0.00221712j -0.00747237-0.000863529j -0.00106735+0.000617661j -0.00348583-0.00115234j -0.00571155+0.0015026j -0.00175141-0.00188394j -5.53972e-05+0.0013613j -0.000337749-0.00205387j 0.0035853-0.00816026j -0.00986732+0.00464391j 0.00667491+0.00595974j -0.0136137+0.00508926j -0.00455083-0.00622321j -0.00107791+0.00242016j -0.00128584+0.0021078j -0.00323446-0.00588142j -0.000231656-0.000768246j 0.00337-0.000511661j 0.00200087+0.0014888j 0.000542611+0.00514452j -0.00592892+0.00122645j 0.00365753-0.000189417j 8.15736e-05-0.004648j -0.00346156+0.00824798j 0.000120469+0.000855771j -0.0045005-0.00200627j 0.00533071+0.000374088j -0.00223935-0.00107344j 0.00158655-0.00318396j -0.000936443-0.00263386j -0.00422772+0.00143107j 0.00163827+0.00057366j 0.00217187+0.00253929j 0.000493852+0.00107693j 0.000965318+0.00230419j -0.00112514-0.00111134j 0.000680513+0.000812022j 
-0.00168992-0.00359302j -0.00565264+0.00192339j -0.00231429-0.000859823j 0.00409913+8.90526e-05j 0.00124272-0.00150286j -0.00155803-0.0029472j 0.00879004+0.00725706j -0.00218675-0.00699427j 0.00353182+0.000358199j 0.000143466+0.0036178j 0.00155222+0.00579534j -0.00433217+0.00136949j -0.0019088-0.000823319j -0.000395546+0.00261997j -0.000556316+0.00438385j -0.00163889+0.00434012j -0.00185668+0.00618795j 0.000614246+0.00234354j -0.00430194-0.00293788j 0.00418531-0.00281956j 0.00326888+0.00364662j -0.000741607+0.00280653j 0.00879102+0.00385998j 0.00798055-0.00406606j 0.000771778-0.00466366j 0.00800502-0.0067456j -0.00297752+0.00349763j 0.00247426+0.00468746j -0.00292329+0.000513068j 0.00137242+0.00200528j 0.000543752-0.00221915j -0.00170959+0.00700554j 0.00208986+0.00467601j -0.000539448+0.00200884j 0.00155486-0.00620028j -0.00205075+0.000221774j 0.00663322+0.00107511j -0.00127818-0.00225426j 0.00211055-0.0018233j -0.000373713+0.000719397j 0.00264787+0.00121042j 0.00371307+0.00255777j -0.00252321+0.000369872j -0.00264632+0.00100755j -0.00271523+0.000766799j -0.00338357+0.000456561j 0.00374142-0.00124448j 0.0042029-0.00193041j -0.00209681-0.00365575j 0.00225294+0.00300994j -0.00720597+0.00100936j 0.00270919+0.00797238j 0.00565103-0.001728j 0.00214741-0.00481633j 0.000546049+0.00254303j 0.00232736+0.0035681j 0.00314717-0.001653j 0.0030728-0.00224658j -0.00119977+0.00181511j 0.00135908-2.45283e-06j -0.00427052-0.00202998j -0.00318044+0.000662305j -7.64414e-05-0.00254883j 0.000909449-0.00999128j -0.00424132+0.000182035j 0.00667686+0.000323304j -0.00453877-0.000716872j -0.00869351-0.0018351j 0.000961912-0.00166412j 0.000761407+0.000520606j 0.00225412+0.00185133j 0.00161717-0.00509876j 0.00114225+0.000858142j 0.00397194+0.00516399j 0.00258857+0.00359632j -0.00527956+0.00131526j -7.61678e-05-0.00375377j -0.00255325-0.00434174j -0.00143198+0.00266483j -0.00197209-0.000599542j -0.00621997-0.000998179j 0.0003809-0.00183622j -0.00472462+0.00417705j -0.00233705+0.000704039j 0.00385618-0.00152434j -0.000323154+0.00105862j 0.00450922+0.00089884j 0.00197436-0.000468387j 0.00160611+0.00288313j -0.00109501+0.00322191j -0.0058419-0.00263915j 0.0024551-0.0033905j 
-0.00266849-0.00107771j -0.000815213+0.00403748j -0.00124649-0.00797082j 0.00473837+0.00511373j 0.00372834+0.00427242j -0.00280505+0.000679622j -0.00781438+0.00861246j -0.00081081+0.00191923j 0.00293531-5.0971e-05j 0.00306444+0.00192917j 0.00540781-0.000235314j 0.010215+0.00373822j -0.00243309-0.00431307j -0.00184621+0.0008115j 0.000152857-0.00311112j 0.00382347-0.00143141j -0.000174311+0.00107774j 0.00557117-0.00136127j 0.0034219-8.75146e-05j -0.000750097-0.00113307j -0.0069485+0.00296514j -0.00522219+0.00142805j -0.00218759+0.00331381j -0.00548409-0.00408172j 0.00410576+0.000323345j -0.0144626+0.00334264j 0.0130622+0.00185313j -0.000262938-0.000273996j 0.0072712+0.00346238j 0.00204911-0.00528302j 0.000601365+0.000803266j -0.00935181+0.00814658j 0.00141382+0.00421035j -0.00268789-0.00529389j 0.00201583+0.00171809j -0.00141544+0.00530249j -0.000440605+0.000758769j -0.000562305-0.00185139j -0.00265196-0.00552079j 0.00303495-0.00412645j 0.00383258+7.15252e-05j -0.00276708+0.0105151j 0.00411174-0.0027307j 0.009442+0.000404641j -4.26536e-05-0.000869176j -0.00600436+1.73806e-06j 0.000645882+0.00291982j -0.004031+0.00267858j -0.00649252-0.00396264j -0.00664128+0.00270224j -0.0067921-0.000941201j 0.00139314+0.0051479j -0.000837559+0.000356786j -0.000568468-0.00223269j -0.00787305+0.00251776j 0.00113986+0.00391411j 0.000544828+0.00516494j 0.00492562-0.0014523j 0.00634486+0.00171647j -0.0127557+0.00658447j 0.00935461-0.000834955j 0.00774242-0.00859546j 0.00634413-0.00392182j -0.00679279+0.00247123j 0.00264371+0.00823263j 0.00433869+0.000740001j -0.0149291-0.00155337j 0.00883823-0.00267355j 0.0073046-0.0133713j 0.00017348+0.00853353j 0.00963828+0.00645428j -0.00744228+0.00726135j -0.00267667+0.00137696j 0.00366027+0.00154322j 0.00225326-0.00875356j 0.00141729+0.000124j -0.00827287-0.00294098j 0.00220492+0.00932666j -0.00399896+0.000290626j 0.00067314-0.0068017j 0.00345684-0.00418522j 0.0125934+0.00400074j -0.000764459+0.00531058j -0.00229332-0.00290088j 0.00145094-0.00204492j 0.00229515+0.000442026j 0.0043341-0.00316617j 0.0111678+0.0042626j 0.00256087+0.000490498j 0.00322764+0.00787624j -0.00251954-0.000549247j 0.0013851-0.00349377j 
-0.00577773-0.00575715j -0.00686517+0.00437113j -0.00637744-0.00926873j 0.00657464+0.00215611j 0.004439+0.00757822j -0.00259344+0.0049377j -0.00252216+0.00173565j 0.00236423+0.00705392j -0.00168215+0.00327996j -0.000649471+1.75468e-05j -0.000400231+0.00313448j 0.00270922-0.000392069j -0.00496273-0.00141541j -0.000694934-0.00513343j 0.00163635+0.00524042j 0.00203652+0.000309641j 0.0056005-0.0018756j 0.00291594+0.00310647j -0.000469479-0.0047081j -0.00301098-0.00845474j 3.1766e-05+0.00268374j -0.00510972+0.00646955j -0.00175049-0.00669253j -0.00218848-0.00486555j 0.00510328-0.00071115j 0.00493672+0.00413641j 0.00344182-0.00606171j -0.00196807-0.0109654j 0.00704888+0.00196084j 0.00417101-0.00030032j -0.00147003-0.00250274j -0.00790544-0.00052215j 0.000961584+0.00223265j -0.00153421-0.000706278j -0.00715229-0.0102405j -0.00563769-0.00464883j -0.00216034-0.0037731j 0.00109282-0.000383595j -0.00226425-0.00422302j 0.000400521-0.00141596j -0.000875641+0.00479702j -0.00432576+0.00415561j 0.0014324-0.00116161j 0.00202555-0.00612711j -0.00110413-1.40033e-05j -0.00615732+0.00325794j 0.00735216+0.00155396j 0.00380865+0.00376041j 0.00217033-0.0012335j -0.000919976+0.00496366j -0.00782923+0.000780375j -0.00549248-0.000428024j -0.00322455-0.00274124j 0.00425977+0.00666352j -0.00182744+0.0019984j -0.00211047+0.00101605j -0.00286439-0.00443334j 0.00380097+0.00220173j -0.00244415+0.00356221j -0.00420708-0.00118173j -0.002259+0.00349513j 0.00555971+0.00217744j 0.000805265-0.00726668j -0.00462179+0.00443798j 0.00986624-0.0046826j -0.00845505-0.00109744j -0.0114206-0.00670427j 0.0109068+0.00357132j 0.000109366-0.00190286j 0.00287947+0.000984559j 0.00572518+0.000598j -2.30838e-06+0.00374828j -0.000871039-0.00116083j 0.00201365-0.00322416j 0.00133872+0.000699384j -0.00216336-0.0025488j -0.00178582+0.00457707j -0.00061926+0.00532791j -0.00424417-0.00268561j -0.00425666+0.00217948j -0.00014405-0.00163647j -0.000849261+0.000576353j -0.0105572+0.000259136j -0.0131155+0.00262639j 0.0114102+0.00550371j -0.00760834+0.00410316j -0.0032346+0.00175151j 0.00970437-0.00130142j 0.00267166+0.00649571j -0.000756735+0.0056625j -0.0091366-0.00239795j 0.00113418-0.00699205j 
0.00262295-0.00169408j -0.000804251-0.00235449j 0.00276808-0.0044507j 0.00247287-0.00253187j 0.00193626+0.0019325j 0.00307492-0.00217049j 0.000489712-0.00681609j -0.00263816-0.0015915j 0.000929471+0.000557154j 0.000582185+0.00125292j 0.0031026-0.00507437j 0.00274003-0.00176823j -0.00366497-0.00160795j 0.000764095-0.00493154j -0.000450855-0.0007459j 0.00140353-0.000388944j 0.00348283-0.00251759j 0.000113163+0.00229706j -0.000110381+0.0019658j -0.00170854+0.00145161j 0.00119198-0.00325544j -3.72528e-05+0.00420497j 0.000570903+0.00190599j -0.000141193+0.00325372j 0.000458657+0.0017611j -0.00871322+0.00303006j 0.00503847-0.00113057j 0.00121132-0.00117949j 0.000325029+0.00166699j 0.0112026-0.000811698j -0.00201263+0.00039133j 0.00813216-0.001767j 0.000720275+0.00480766j 0.00280703-0.00387352j -0.00104771+0.00947856j -0.00469377-0.00102565j 0.0021793+0.00383341j -0.00178142+0.00305799j 0.00375195+0.00236276j 0.00290724-0.00819342j 0.000715041-0.00158529j -0.0019831+0.00308525j 0.0024139-0.00085413j 0.000592072-0.00222498j 0.00131497-0.000416964j -0.00159924-0.00301042j 0.000147846-0.00114738j -0.00012708-0.000302398j -0.000658243+0.000743241j -0.00390319-0.000935116j -0.000603002-0.00180312j -0.00142681+0.00448899j 0.00158441-0.00518578j -0.000504049-0.000288733j -0.00147774-0.00147702j 0.00656011+0.00333099j 0.000666098+0.00093723j 0.00727642+0.00809098j 0.00919265-0.00435245j -0.00676075-0.00271911j -0.00145902-0.00441755j 0.00545039+0.00260511j 0.00214232+0.00273749j 0.00011787+0.00121467j 0.0067418-0.00205141j 0.000860715+0.00191801j 0.00143419-0.000497733j 7.12379e-05-0.0140725j -0.00118567+0.00223453j 0.000368785+0.00445989j -0.00175891-0.00156152j 0.000885029+5.25484e-05j 0.00266497-0.00545711j -0.00338053-0.00202968j -0.000821814-0.00541541j 0.00578601+0.000427964j -0.00335636+0.00323414j -0.000989681-0.00229028j -0.00576058-0.0012477j 0.000177212+0.00186283j 0.00615239+0.00247438j 0.00182517-0.00199103j -0.00244407-0.00148267j 0.00050903-0.00730492j 0.00586034+0.000151517j 0.0011235+0.00282958j 0.00531814-0.00222009j -0.000400846-0.00304184j 0.00285875+0.000316742j 0.00335757+0.00350835j -0.000427191-0.00353774j 0.00344086+0.00160602j 
-0.00415922-0.00191213j 0.000458329+0.00226922j -0.00149385-0.00232225j -0.00847917-0.00189765j -0.00430219+0.00943699j -0.00412672+0.00115027j -0.00495123-0.00177807j -0.00115353-0.00312728j -0.00572995+0.00226276j -0.00567998+0.000840383j 0.000815878+0.00297236j -0.0112382-0.00421526j -0.00097965-0.00220388j 0.00510521+0.00129535j 0.00472532+0.00260893j -0.00026491-0.0028794j -0.00262056-0.00692264j -0.00132473-0.0026869j -0.00393914-0.00622579j -0.0055405-0.00156533j -0.00304884+0.00141781j 0.00797105+0.00124655j -0.00288307-0.000419652j -0.000498637+0.00450755j -0.0039087+0.00232763j 0.00206014-0.00614004j -0.00208296-0.00117457j -0.00447598+0.000781035j -0.00051403+0.00416801j 0.00630338-0.00398831j 0.00223828-0.00216175j 0.0150197+0.00527888j -0.00353325+0.00522457j -0.00607806+0.000692587j -0.0020413+0.0033214j -0.00278105+0.00466444j -0.00256719-0.000193844j 0.00220409-0.00203351j 0.00317236-0.00183296j -0.000504751-1.03007e-05j 0.00224277-0.000786026j 9.67943e-05-0.00122525j -0.0018477-0.000257992j 0.000737724-0.00392701j 0.00685371+0.000316285j -4.18542e-05+0.00868667j 0.0029976-0.00622347j -0.00394586-0.00771937j -0.00206324-0.0016727j -0.00393917+0.000408835j 0.00119561-0.00228406j -0.00460604-0.00216031j -0.000696121+0.0119996j -0.00318854-0.00774883j -0.000164178-0.00162002j -0.00425704-0.003626j 0.0110627+0.0066233j -0.000245172+0.00440603j 0.00100072-0.00659511j -0.00780602+3.95396e-05j 0.000856918-0.00348533j -0.0090212-0.00165155j 0.00134529-0.00160492j 0.00380684+0.00339789j 0.0048091+0.00231569j 0.00440737+0.00465182j 0.00357752-0.00469354j -0.00117971-0.00379745j 0.000552007+0.0100201j -0.00175106-0.00845696j -0.000200924+0.00308553j -0.0019769-0.00303301j -0.00154341-0.00561302j -0.00354154-0.00114996j 0.00282884-0.00343463j 0.00134383+0.00427349j 0.0012496+0.00261731j 0.00410243+5.26495e-05j -0.00523654-0.000898244j 0.000946758+0.00132437j -0.00114747-0.000358024j -0.00222145-0.0052894j -0.00182107+0.00115259j 0.00121988-0.00476644j 0.00242811-0.00223346j 0.00290891+0.00480771j 0.00128405-0.000416186j 0.000748249+0.00343049j -0.00161559+0.00411266j -0.000318653+0.00352501j -0.00425403-0.00179968j -0.00396324-0.00418881j 
-0.00326127+0.0019469j 0.00241511-0.000101066j 0.0014738-0.00361823j -0.0145319-0.00230542j -0.000325787+0.00639752j 0.000246042+0.0109212j -0.0115413+0.00353436j -0.0035892+0.00146795j 0.00150795-0.00205013j 7.32617e-05+0.00111927j -0.00678143+0.00611511j -0.00597526-0.00601807j -0.00303777-0.00355261j 0.00187841-0.00617679j -0.0024489-0.00384825j -0.00276854-0.00698606j 0.00152919-0.00787395j 0.0015546+0.00235113j 0.00142139-0.000914494j -0.00343686+0.00545939j -0.00212233+0.00162926j 0.00319015-0.0015823j -0.00136209-0.00237826j 0.0040089+0.00385938j 0.0014309+0.00688419j 0.00175118-0.00577014j -0.00587791-0.001695j -0.00169837+0.00462033j -0.00395905+0.00149504j 0.00102311-0.00226356j 0.000383541-0.00249998j 0.00520144+0.00750325j -0.00219537+0.00282942j -0.00176062+0.00571977j -0.00487903+0.00121436j -0.00068206+0.0093981j -0.00844524-0.00157166j 0.000460707-0.00427719j 0.00794847+0.00305355j 0.00416584+0.00265957j 0.00350424+0.0057534j 0.00643515-0.000482776j 0.00197385-0.00020025j 0.00102006-0.00722545j 0.000168143+9.3026e-05j 0.00818462+0.00549041j -0.00368715-0.00182953j 0.000873329-0.00485188j -0.00251209-0.000616831j -0.000395594-0.00332376j 0.00773372-0.0035028j -0.00160554+0.00535505j -0.0075451+0.00212417j -0.0032307+0.00198778j -0.00068394+0.00534665j -0.0022967+0.00240642j 0.00577869+0.00347031j -0.0039798+0.00358225j -0.000423427-0.00691473j -0.00788414-0.000554445j 0.0061874+0.00710097j -0.00339797+0.00681974j 0.000427381+0.00139705j 0.000322825+0.00514945j -0.00252526-0.000872376j 0.00171239+0.00111904j 0.0109307+0.000586516j -0.00230852-0.00302865j -0.00290767+0.00408251j 0.00931991+0.00389176j 0.00548836+0.00601291j -0.00943717+0.00551956j -0.00407709-0.003859j -4.20411e-05+0.0014435j 0.00234969-0.00209918j 0.00175754+0.000191541j 0.00511911+0.00491954j 0.00148446+0.00172983j -0.00131134-0.0071967j 0.00632982-0.000566326j -0.00329306-0.00385484j 0.00267512-0.00254086j 0.000922514+0.00327904j 0.00178502-0.00551553j -0.00519079+0.00180539j -2.61359e-05+0.00269353j -0.00540453-0.00100605j -0.00531131+0.00496753j -0.00734835-0.00177943j -0.00566122-0.00731895j -0.000106516+0.00249641j 0.000141426+0.00432345j 
