0.108884+0.0144261j 0.0129315-0.121667j -0.0608002-0.0787261j 0.107768-0.0831961j 0.0834868+0.0621334j 0.126329+0.000260655j 0.0059186-0.107774j -0.0452464-0.135749j 0.0738582-0.0459686j -0.06409+0.0139186j 0.012952-0.0512687j 0.022836+0.0911014j -0.141104+0.106701j 0.0671828+0.0903656j -0.0890816-0.0647731j -0.13169+0.0213083j -0.0199135-0.0595443j -0.0374848+0.0534353j -0.0107051+0.142676j 0.00317382+0.00674336j -0.180881+0.00405184j 0.0118948+0.173596j 0.0762036+0.0282496j 0.0309846-0.0597306j -0.145515-0.00183553j -0.047605-0.118751j -0.00758765-0.110369j -0.0701047+0.0448859j -0.0188796-0.0743954j -0.032184+0.0156021j -0.0764202-0.0268391j 0.0988518-0.0189061j 0.0283593-0.164671j 0.100793-0.0190412j 0.128433+0.00570482j -0.127584+0.0970469j 0.0255909+0.0414965j -0.102604-0.10644j 0.120072-0.0403568j -0.0350618+0.0816368j -0.00579666-0.0799345j 0.00379989+0.00399835j 0.0318985+0.0268474j 0.0256093+0.0439521j 0.0121812+0.283938j -0.0766646-0.10085j -0.00434084-0.0135613j -0.0249843+0.180787j 0.114589-0.0694773j 0.0217573+0.0439242j -0.0958904-0.0191189j 0.0747187+0.0372663j -0.00325236-0.00430143j 0.0278735+0.0116901j -0.0101928-0.0614418j -0.231709-0.0473907j 0.0989807-0.00683271j -0.014213+0.075464j 0.117622-0.152369j 0.0299142-0.0303571j 0.0632625-0.0593088j 0.0543396+0.111974j -0.0893022-0.121052j -0.0959157-0.0550625j -0.03545+0.0278507j -0.0479114-0.00608998j 0.0523476-0.0281062j 0.0469088-0.0872936j -0.0190337-0.00416828j 0.0285665-0.0181919j -0.0210855+0.0250465j 0.048878+0.0153811j 0.00965007+0.0646267j -0.0671814-0.0522125j 0.06172-0.0446667j 0.0092328-0.0414773j -0.0573722-0.0100576j 0.0134042-0.00335749j -0.051219+0.0243241j -0.000647738-0.0130499j -0.0131212-0.0272006j -0.00645296-0.0125476j -0.0205224+0.011202j 0.0263991-0.0294282j -0.0102751-0.0393005j 0.024873+0.00102021j -0.00651749+0.0124368j -0.0655423+0.0029798j 0.0244045-0.0785085j 0.0819901+0.0306959j 0.0143203-0.0624943j 0.0656581+0.0180725j 
-0.00287775-0.00715198j -0.00819325-0.00268112j -0.00439899-0.00595464j 0.0145009-0.00383904j -0.00169239+0.00824358j -0.00256236+0.00144368j 0.000243891+0.000430031j 0.00309944-0.0111226j 0.0102039+0.00297j 0.00227728-0.000433898j 0.00564082-0.000166507j 0.00168265+0.000698333j 0.000998174+0.00359807j 0.0049999+0.000297739j -0.00282047+0.00833215j 0.00671872+0.000462566j 0.00327284+0.00683068j 0.000949367-0.00427836j -0.00166122-0.00021043j -0.000650005-0.0030385j 0.00114972+0.00286088j 0.00360762+0.00860659j 0.00438029-0.00121444j 0.000676476-0.000340873j -0.00248913-0.00391078j 0.000684609-0.00243989j 0.0096296+0.00415958j -0.00272425-0.00303713j 0.00220325+0.00216068j 0.00234846+0.000197637j -0.000142912-0.011021j -0.00205779-0.00175239j 0.00150864-0.00167216j 0.00270797-0.0040811j 0.00323899-0.00387777j -0.00152749-0.00209403j 0.00281158+0.00338432j -0.000777014+0.000861873j -0.00163912-0.00456319j 0.00274719-0.00342941j 0.00370187-0.00334324j 8.50093e-05+0.00197446j 0.00487389-0.000434083j -0.00532678+0.00233033j 0.000908644+0.00201107j -0.00619113+0.00638843j 0.00295807-0.00389026j 0.000773976+0.00238515j 8.3253e-05+0.00322357j 0.00120438+0.00015376j -0.00334015+0.00114454j -0.00796461+0.00596685j -0.00373205-0.00066732j -0.00249482+0.00330041j -0.000446542+0.0012056j -0.00540719+0.00212647j 0.00564834+0.00176215j 0.00127214+0.000315044j 0.00236996-2.15183e-05j 0.00111194+0.00118569j 0.00238814-0.00607563j 0.000606507-0.000311156j -0.00344835-0.00153221j -0.000146527-0.00251234j 0.00333089-0.00300623j 0.0037484-0.00102197j -0.0044734-0.00127416j 0.00227847-0.000230794j -0.00185584+0.000756762j -0.00234273+0.00183448j -0.00203725+0.00220015j 0.00272003-0.00350084j -0.00225419+0.00154714j -0.000608248+0.000772171j -0.00417122+0.000402452j 0.000172755-0.000647678j -0.00486722+0.00104714j -0.00608046-0.00339801j -0.00380268-0.00229419j 0.000943015+0.00149807j 0.00357648-0.000610464j -0.000951943-0.00497245j -0.000879103+0.0016099j 0.00600812+0.0036635j 0.00343222-0.00385044j 0.000743111+0.00012845j 0.00347575-9.8427e-05j -0.00206457+0.000534584j 0.00478618+0.000427501j -0.000658486+0.0108194j -0.0132138-0.00675583j 0.00520863-0.0074118j 
-0.00589666-0.00877532j -0.0108419+0.00219377j -0.00615561-0.00402405j 0.0134625-0.00154865j -0.00885209+0.0066024j -0.00572671+0.00335618j -0.00174161+0.0051764j 0.00821429-0.0107166j 0.00447846+0.000631188j -0.00288355-0.00182459j 0.00762739+5.48648e-05j 0.00335869+0.000383459j 0.00309559-0.000410718j 0.00678103+0.000527691j -0.00552854+0.0131209j 0.00774056-0.00350638j 0.00551348+0.00589352j -0.00107088-0.00364795j -0.00151973-0.00424119j -0.0016651-0.00358251j 0.00453256+0.00460143j -0.00115495+0.00638064j 0.00106305+0.00199074j 0.000708278+0.000288415j 0.0010565-0.00339568j 0.00187062-0.00211613j 0.0080106+0.00194595j 0.00484201-0.00247346j 0.00626645+0.00237265j 0.00213078+0.000638496j -0.00254533-0.0107898j -0.00504576-0.000863977j -0.000561956-0.00261025j -0.00145038-0.00416805j 0.00012757-0.00280788j 5.96527e-05-0.00372045j 0.0016987+0.000811736j 0.00259969+0.00505589j -0.00165573-0.00215301j -0.00100637-0.00648297j 0.00250544-0.00184045j -0.000890509-0.000887724j 0.00258239-0.00330108j -0.00593502+0.00550954j 0.00146719-0.00330948j -0.00123044+0.00684698j 0.0019451-0.00141015j -0.000545701+0.000900859j 0.00103444+0.00425127j 0.00252073+0.00182891j -0.00513026-0.000248645j -0.00926714+0.00283884j -0.00165779-0.000537624j 0.000763361+0.00323276j -0.00279213+0.00121032j -0.00208388+0.00337811j 0.00114974-0.000155578j -0.00192643-0.00309753j -0.00463345+0.00527752j -0.000689532-0.000939454j 0.00205738-0.00570158j 0.000370638-0.00469437j -0.00512131-0.00221256j 0.00322338-0.0024526j 0.00394928-0.00236117j 0.00390146-0.000343808j -0.00944698+0.000370798j 0.00131419+0.00277933j -0.002532+0.00273963j -0.00167107-8.60405e-05j -0.0038888+0.00196999j 0.000977273-0.00527939j -0.00119517-0.00186738j 0.000839111+0.00513815j -0.00270325-0.000805685j -0.000311536-0.00122674j -0.00503913+0.00146936j -0.0049615-0.00219373j 0.000369399-0.000675989j -0.00121546+0.00327411j 0.00394068+0.000359826j 0.000264401-0.00564224j 0.000154635+0.00298398j 0.00128669+0.00639468j 0.00605746-0.00358554j -0.000574786+0.00165204j 0.00179568-0.00104279j 0.00341363-0.000325116j 0.00246547+0.00378552j -0.00288895+0.00923022j -0.0145491-0.0034214j 0.00175372-0.0105934j 
-0.00295637+0.00173228j 0.0014138+0.00291312j 0.000997889-0.00394346j 0.00493489+0.00228535j -0.00114282+0.00126658j -0.00317385-0.00420559j -0.00141414-0.00195413j 0.0022042+0.00232049j -0.000596414-0.000947884j 0.000919517+0.00174882j -0.000866259+0.00160757j 0.00298036+0.00128404j 0.00123725+0.000905639j 3.19881e-05-0.00211522j -0.00110979+0.00137585j -2.5973e-05+0.000785042j -0.000474669-0.000634552j 0.00331019+0.000691718j 0.00124151+0.000271529j 0.000375349-0.000510188j -0.00169216-0.000848735j 0.000996556+0.000478607j -0.00317546-0.000170953j -0.00203606+0.00134808j 0.00342773+6.98373e-05j -0.00058642+0.000689585j 0.00228838+4.28612e-05j 0.000604757-0.000204383j 0.00224505+0.000754513j -0.000773834-0.00233249j 0.000431957-0.00191204j -0.000663413-0.00210214j 0.00144861-0.000225676j 0.000457645+0.000487142j 9.48693e-05-0.00289616j -0.000177231-0.00145389j -0.00210932-0.00148671j -0.000944332-0.00208878j -0.00117619-0.000556313j 4.78797e-06-4.17285e-05j -0.000303726+0.000720478j -0.000696848-0.000259732j 0.000925684+7.26487e-05j 0.00492916-0.0012291j -0.00162755-0.000913323j -0.00112278+0.000711229j 0.0012859-0.00112277j 0.00364657-0.00100611j 0.00197059+0.000187628j -0.00116274+0.00073536j 0.000614816+0.00102368j -0.000552946+0.00132122j -0.00345512-0.000146005j -0.000692621+0.00101651j -0.000628415+0.00112265j -0.000208168-0.000382256j 0.000567506-0.000506677j 0.00258453-0.00247386j -0.00178734+0.00048937j 0.000980408+0.00138985j 0.00113281-0.000658708j -0.00195052-0.0022466j -0.000458623-0.000603511j -0.000657765+0.000729949j 0.000233623+0.00289051j 0.000939691+0.000579018j -0.00384123-0.000418445j 0.00193609+0.000434012j 0.00193818-0.00284751j -0.000552688+0.00215937j 0.000649702-0.000838853j 0.000823782+0.00161786j -0.000836276-0.00181456j -0.00120728-0.000440431j 0.000103615-0.00318081j -0.00349639+0.000497094j 0.00058905-0.000556486j 0.00188284+0.00319514j -0.0017106+0.00169997j 8.22768e-05-0.00191496j 0.00427294+0.00111908j 0.00387487+0.00462735j 0.000425382-0.000753037j -0.00139064+0.000818702j -0.00308912+0.00305816j 0.00333498+0.00130877j 0.00069396-0.00391344j 0.00401566-0.000681796j 0.00552128+0.00235208j -0.00270906+0.00591432j -0.00216304+0.00151224j -0.000796057-0.00130055j 
0.00228775-0.00769189j -0.0033602-0.00477271j -0.00462039-0.00910319j 0.0111522-0.00094685j 0.0019193+0.0034652j -0.00338215-0.00765531j 0.00534019-0.00594437j -0.00255498-0.00435117j 0.00942147+0.00579484j 0.00393504+0.0062376j 0.00355205-0.00667285j 0.00336277+0.00105907j 0.00174387+0.00309826j -0.00544124-0.00352309j 0.00248847+0.00489925j 0.00301725+0.00116794j 0.00334607+0.00582567j -0.000341151-0.00394761j -0.00230997+0.00336975j -0.00167626-0.000100968j -1.10376e-05-0.00509495j 0.00629404+0.00713012j 0.00409758-0.00312533j -0.00207563+0.00191587j -0.00295728-0.00226303j 0.00258487-0.000146268j 0.00240867+0.00384455j -0.00708133-0.000832876j 0.00231529+0.0068862j 0.00439136-0.00250805j -0.000509677-0.005513j 0.00287944-0.00392323j 0.00154278+0.00171727j 0.00335751+0.0027338j 0.000728778-0.00513904j 0.000175986-0.00168788j 0.00398853-0.00261217j 0.00130351-0.00376024j -0.0117002-0.000469029j 0.00452139-0.0033264j 0.00385497-0.00273616j -0.00371138+0.00347664j 0.00317041-0.000845413j 0.00166772+3.5295e-05j -0.000398739+0.000838974j -0.0148926+0.00625308j 0.00843206-0.00552783j -0.00142286+0.00129591j -0.00239425+0.00128839j -0.000640195-0.00223353j -0.000429929+0.00508333j -0.00830674+0.00683868j -0.00195128-0.00541148j -0.00548234-1.88833e-05j 0.00050202-0.00148683j -0.00372099+0.00186397j 0.00702384+0.00713516j 0.00784699+0.00141374j 0.00410398-0.00248728j 0.00457709+0.00125165j 0.00290847-0.0062471j -0.00287261+0.00212562j -0.0031246+0.00363664j -0.000356185-0.00244383j 0.00377442-0.00352195j 0.00659461-0.00314726j 0.00308751-0.00527704j -0.00219689-0.00267808j -0.000756663-0.00114877j -0.00543394+0.00606518j 0.000404169+0.00117915j 0.0029355+0.000304006j -0.00287344+0.000548011j -0.000293365-0.00133452j -0.00423529+0.00323721j -0.00131305-0.000935201j -0.00145276+0.00128949j -0.00197049-0.00213767j -0.000855069-0.00344571j 0.00268098+0.00128257j 0.00599032-0.000883767j -0.00191483-0.000201968j -0.000375233-0.00299733j 0.00861655-0.000322546j -0.00222258-0.00263027j 0.00497572-0.00149418j 0.00341825+0.00555397j -0.00655578-3.88159e-05j 0.00932886-0.000384766j -0.00341471+0.0152247j -0.010294-0.00938774j 0.00828906-0.00391702j 
0.00476374+0.00432332j -0.000461944-0.00699953j 0.00418008-0.00372715j -0.000214296-0.00553543j 0.00479841+0.00314351j 0.00701936+0.00288894j -0.00373018+0.00112491j -0.00193985-0.00307266j 0.00161195-0.00820157j 0.00535314+0.00228851j -9.52042e-06-0.00249087j -0.00322315-0.00579777j 0.000525238-0.0055699j 0.00339058+9.6778e-05j -0.000543478-0.00223207j -0.00281569-0.00156535j -0.00450683+0.00276017j -0.000671162+0.00146748j 0.00190111-0.00205091j 0.00353597-0.00346053j -0.00052987+0.00119159j -0.000142114+0.0025381j -0.00264495-0.00493371j 0.00361161+0.0014636j 0.00136335+0.00546717j -0.00746168-0.00106063j 0.00721827-0.00361587j 6.54424e-05-0.00395698j -0.00785238-0.00162203j -0.00243535-0.00426869j 0.000989291+0.00220986j -0.00193852+0.00595022j 0.00180872+0.00123133j 0.00333285+0.00515953j 0.000832249-0.000608132j -0.000158978+0.00448775j -0.00162399+0.00492917j -0.000580432-0.00152841j 0.00627519-0.00707595j -0.000841143+0.00171586j -0.000609744-0.00417997j 0.00461086-0.00137573j -0.000851276-0.000507363j -0.00104446+0.00111653j -0.000916096+0.000270636j 0.00283528+0.00132972j -0.000848802-0.00273222j 0.00110603-0.00199741j -0.00041143+0.00108006j 0.000930597-0.0029888j -0.000352296+0.00217006j 0.00434574+0.00599551j 0.000439334+0.00489228j 0.00135732+0.0022116j 0.00203867+0.000563866j 0.00348054+0.000719598j -0.00347675-0.00544395j 0.00106128+0.00457362j 0.00568394-0.0051512j -0.00289406+0.00356899j -0.000847269+0.00604819j 0.00398217-0.00336985j 0.0029806-0.00206553j -0.0071857+0.00136341j -4.84305e-05-0.000449254j -0.00269978+0.000803137j -0.00519782+0.00504021j 0.00425825-0.00736511j 0.0026008-0.0020076j -0.00284108-0.000288451j 0.000373428-0.000366064j 0.00010666+0.0034153j 0.00120554+0.00273914j -0.00127981-0.00327691j 0.00116085+0.00369793j -1.65597e-05+0.000953808j 0.000516768-0.00111074j 0.00496398+0.00164227j -0.00257582+0.00267641j 9.38912e-05-0.00183062j -0.00210006+0.000984684j -0.00181021-0.00160283j -0.00542414-0.000542026j -0.000590352-0.000231938j 0.0028676-0.00404809j -0.00671432+0.00304857j 0.00199187+0.00262606j 0.000476086-0.00746991j -0.00160604-0.00211456j 0.00915439-0.00312689j 0.00756143-0.00451313j 0.00358399+0.00466686j 
0.00496731-0.00832491j -0.0104896-0.00867572j -0.000405632-0.00177734j 0.00296478-0.00287192j 0.0038576+0.00378049j 0.00651572+0.00169097j 0.00507364+6.01039e-05j -0.00433308-0.00967812j 0.00779944+0.000569817j 0.00541605-0.000721208j 0.00429658-0.00315317j -0.0052972-0.00277324j 0.00021524-0.00292277j 7.23661e-05+0.00109178j 0.00187713+0.00315089j 0.000159898-0.000858288j 0.000660637+0.00520212j -0.00588769-0.000180242j -0.00156519-0.00012391j 0.00323251-0.00175581j 0.00550021-0.000826238j 0.0015486+0.0033072j 0.00452444-0.00307042j 0.00338726-0.00120036j -0.00452898-4.27078e-05j -0.00527338-0.00154622j 0.00621537+0.00262642j -0.0023036-0.00078149j -0.00295468+0.000506145j 0.00339589+0.000959334j 0.000454445+0.0010005j -0.00287642+0.000922737j 0.000646347+0.000860815j 0.00327457-0.00137718j -0.00327613+0.00428823j -0.00334949+0.000726771j 0.00501263+0.00199685j 0.00181193-2.85795e-05j 0.00154612-0.00420585j 0.00102827-0.00245334j 0.00257572-0.0033915j 0.00106171+0.00103842j 0.000577478-0.000300569j -0.00581367+0.00215231j 0.0020447+0.00127371j -0.00284973+0.00504315j 0.00280006-0.00449833j -0.00291334-0.00129244j -0.00450181-0.000322824j 0.00349735-0.00231013j -0.00372326+0.00174975j -0.00505051+0.00535431j 0.000858072+0.000235718j -0.000114711-7.18726e-06j 0.00156384-0.00280503j 0.000399803+0.00194657j 0.000459275-0.000169217j -0.000374065+0.00286636j 0.00878005-0.00463637j -0.000620274-0.000731501j -0.00108011+0.00306587j 0.00639546-0.000565191j -0.00174723+0.00179881j 0.000521029-0.00572472j 0.0045411-0.00656488j 0.00180295-0.00262379j -2.62492e-06-0.00468996j -0.000581155+2.97909e-05j -0.00303192+0.00320548j -0.00387918+0.00392318j -0.00273582+0.000150542j -0.00374537-0.000632132j -0.00148849+0.00374685j 0.000756542-0.00106133j -0.00468387+0.00643492j 0.0056229+0.00224292j -0.00501395+0.00607418j -0.000276405-0.00340746j 0.00160007-0.00269091j -0.0010081+0.00568631j -0.00366902-0.00365052j -0.00417021-0.00976867j -0.00527619-0.000804504j 0.00469297-0.00222191j 0.00888755-0.00891025j -0.0110376-0.00288559j 0.00240577+0.0124514j -0.00812711-0.00309116j -0.00454658-0.00437744j 0.00724327+0.0025306j -0.00188064-0.0104245j 0.00827367-0.000762389j 
0.0114568+0.0118178j 0.012049-0.0126185j 0.0063285+0.0125193j -0.015249+0.0023339j 0.00247057-0.00955138j 0.0086693-0.00146425j -0.00692726-0.00780452j -0.00428594+0.0149614j -0.00622524-0.00220738j 0.00110434-0.000846022j -0.00471441-0.00202386j -0.00887495-0.00164515j -0.00189502-0.00269289j 0.00317929+0.00314048j 0.00198484-0.00901629j -0.00548817-0.000343856j -0.00396825-0.00540777j -0.00391801+0.00709452j 0.000147827+0.00266039j -0.001688+0.00105937j 0.00172669-0.00549634j 0.00134378-0.00564682j -0.00360034-0.00535001j 0.00560426+0.000366024j 0.00123942+0.00821828j -0.00286991-0.00211101j -0.0070295-0.00415208j -0.00236947+0.00364069j -0.00818618-0.00469367j -0.00609083-0.000193613j -0.00225798+0.0092735j 0.00495463+0.00470288j -0.00112209-0.00339779j 0.0025525+0.00299374j -9.38202e-06+0.00808089j 0.00320921+0.00729758j -0.00336406+0.00220199j -0.000364872+0.00200158j 0.00728796+0.000857734j 0.000153234+0.00336531j -0.00311209-0.00123725j 0.0027762-0.00380131j -0.00202103+0.000869525j 2.88191e-05+0.00201462j -1.90287e-06+0.000652679j 0.00206028-0.00815087j -0.0044166+0.00289784j -0.00213295-0.00698966j 0.000841476+0.000397927j -0.00142561-0.00465285j 0.00689892+0.000238483j 0.010285-0.00364627j 0.00347401+0.00366687j 0.000504211-0.00414072j 0.00113098-0.00489597j 0.00503488-0.004125j -0.000366969-0.000566726j -0.000656894+0.00449571j 0.00414768-0.00450218j 0.000200212+0.00172451j -0.00726117+0.00784219j -0.00316297+0.000168275j 0.00553295+0.00337733j -0.00465952+0.000948191j -0.00227603+0.00129036j -0.00406698-0.000445266j 0.00831946-0.00228563j -0.000748302-0.00246806j 0.00409722+0.00155179j -0.00107248-0.00423566j 0.00397094-0.0032761j 0.0025911+0.00469936j 0.0013497+0.00565511j -0.000612739-0.00454021j 0.00379893+0.00707598j -0.00105547+0.000561836j 0.0107899-0.00102666j 0.0010404+0.00347407j -0.00389194+0.000984568j 0.00552122-0.002215j -0.0101563-0.00287078j -0.000326686+0.00339603j -0.00343183-0.00726886j -0.00366017-0.0099239j -0.00345494-0.000687215j -0.0119962-0.00692928j -0.00217585+0.00681083j -0.0023364-0.00534309j -0.0117349-0.0115899j 0.0165819-0.0189219j 0.0247393+0.00430968j -0.00378256+0.0183676j 
